,robot_x,robot_y,local_ppl_cnt
0,1.5308084989341915e-17,-3.75,0
1,3.061616997868383e-17,-3.5,0
2,-0.013729271218869967,-3.250377270442376,1
3,-0.13748747572859668,-3.0652355626654644,1
4,-0.3099564728787112,-2.96439140871397,1
5,-0.39096549600520425,-2.8504252001229404,2
6,-0.4635905878604413,-2.7130549670299944,3
7,-0.5447659030522051,-2.5552360876260747,3
8,-0.5543960777213464,-2.457309625529642,3
9,-0.5515468579693398,-2.288211877630799,4
10,-0.5261247525450383,-2.1329390359784752,4
11,-0.45640975907588627,-2.0149535825373963,5
12,-0.40382791723750944,-1.8401224299991878,5
13,-0.38209370869809095,-1.7026881851774238,6
14,-0.3307932764702004,-1.63647343066355,6
15,-0.1154312289692723,-1.5106923269701094,6
16,0.06222154575973385,-1.484762850667552,6
17,0.13892879241482942,-1.5241909312116015,6
18,0.2191110605351001,-1.5738680798573745,6
19,0.276254908523572,-1.5974634474133054,6
20,0.3389917911591277,-1.5670697817628336,6
21,0.430365673702165,-1.4837339465793575,6
22,0.5165573384144092,-1.3190919726940957,6
23,0.5558562667280531,-1.0829881235781245,6
24,0.7126406648754118,-0.8882610004093925,6
25,0.8507089029059709,-0.6798451621265574,6
26,0.9881158702756107,-0.47099276133049583,6
27,1.1519276898771535,-0.2821391467004561,5
28,1.2670387699950294,-0.22329084492939666,5
29,1.3896998037400312,-0.06545281131934699,5
30,1.4221745283230367,0.14223949987524487,4
31,1.3904336233207064,0.39021634345067435,4
32,1.281179791588329,0.6150798581696997,3
33,1.1057533598713438,0.7931965812898097,4
34,0.9781731170852865,1.0081925850913938,4
35,0.7925369874401071,1.1756417635616332,3
36,0.5789248101671729,1.305525702987247,4
37,0.4001200255832656,1.4802507699063998,4
38,0.2094305446132922,1.6419217996161228,4
39,0.054871056319867356,1.8384195466222264,4
40,-0.03727978268836381,2.070816239520553,3
41,-0.16399024270380497,2.2863260057091765,3
42,-0.21428251588050423,2.53121513829517,2
43,-0.19945516077804462,2.780775050021123,1
44,-0.19013107907376248,3.0306011125133536,1
45,-0.14956783429784606,3.27728841087557,1
46,-0.10985066960778836,3.479531037649546,1
47,-0.08903083519852928,3.580110302133878,1
48,-0.0737187622519091,3.6526572386217846,1
49,-0.061304861262184776,3.711206854981795,1
50,1.5308084989341915e-17,-3.75,0
51,0.0015165616197235997,-3.500004599960612,0
52,0.00949561864249543,-3.383439784428909,0
53,-0.05697152968995432,-3.3208456023282444,0
54,-0.11941664547981118,-3.2219946664957657,0
55,-0.1820553856097979,-3.1547625336925877,0
56,-0.22094517417638912,-3.0097712387480273,1
57,-0.24357387871921335,-2.8153642038278024,1
58,-0.32996955952612805,-2.616510253982293,2
59,-0.3825008662765631,-2.391988275540724,2
60,-0.3695488854193743,-2.2364781110841125,2
61,-0.3560045165098769,-2.1756424792780016,3
62,-0.4015449639996065,-2.079165147408017,3
63,-0.41033534490697926,-1.9873646836946581,3
64,-0.4566552613368981,-1.8683537570537603,4
65,-0.5332724078253388,-1.7329259225499516,4
66,-0.7165126199117082,-1.6316814213595996,4
67,-0.869667982439736,-1.5893115231427095,4
68,-0.9493259243033103,-1.4545237344111919,4
69,-0.9811437440912466,-1.2641248769238345,4
70,-1.0964839568873221,-1.0423217315174718,4
71,-1.1403010425465983,-0.7961915566011734,4
72,-1.140558152664907,-0.5461916888124342,4
73,-1.1115389075240933,-0.2978816338177615,4
74,-1.0669004512359457,-0.051899097404683736,4
75,-1.0124078018164133,0.19208973668253415,4
76,-0.9530267226256305,0.4349351348974025,4
77,-0.8911338858420924,0.6771525511888127,4
