,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,3
1,0.08110583720536446,-3.5922534215755415,3
2,-0.01456502088590797,-3.36128353844772,3
3,-0.1102358789771804,-3.1303136553198985,4
4,-0.11023587897718039,-2.8803136553198985,6
5,-0.11023587897718037,-2.6303136553198985,6
6,-0.11023587897718036,-2.3803136553198985,8
7,-0.11023587897718035,-2.1303136553198985,8
8,-0.11023587897718033,-1.8803136553198985,10
9,-0.20590673706845275,-1.6493437721920767,12
10,-0.20590673706845272,-1.3993437721920767,14
11,-0.2059067370684527,-1.1493437721920767,15
12,-0.20590673706845267,-0.8993437721920767,18
13,-0.20590673706845264,-0.6493437721920767,23
14,-0.2059067370684526,-0.39934377219207673,25
15,-0.20590673706845258,-0.14934377219207673,26
16,-0.11023587897718012,0.08162611093574496,26
17,-0.014565020885907665,0.31259599406356664,26
18,0.0811058372053648,0.5435658771913883,26
19,0.08110583720536481,0.6631793752180457,25
20,0.3311058372053648,0.6631793752180457,26
21,0.5078825325020017,0.8399560705146826,25
22,0.47812177479074086,0.8522833799851864,26
23,0.47812177479074086,1.1022833799851863,21
24,0.23096988312782168,-3.9043291419087276,3
25,0.46193976625564337,-3.808658283817455,3
26,0.692909649383465,-3.712987425726183,4
27,0.8696863446801019,-3.536210730429546,4
28,1.0464630399767387,-3.359434035132909,6
29,0.9507921818854663,-3.1284641520050873,6
30,1.1275688771821033,-2.9516874567084503,5
31,1.031898019090831,-2.720717573580629,4
32,1.031898019090831,-2.542408505156223,5
33,1.031898019090831,-2.3640994367318173,7
34,0.9636620927643577,-2.199363337953354,9
35,0.8954261664378844,-2.034627239174891,10
36,0.8954261664378844,-1.8563181707504852,11
37,0.8954261664378844,-1.6063181707504852,12
38,0.8954261664378844,-1.3563181707504852,13
39,0.8954261664378844,-1.1063181707504852,16
40,0.8108466508617913,-1.021738655174392,19
41,0.7426107245353181,-0.857002556395929,19
42,0.6165271731053646,-0.7309190049659756,21
43,0.5707530691233285,-0.6204105423270677,22
44,0.5025171427968552,-0.45567444354860465,23
45,0.5025171427968552,-0.27736537512419884,24
46,0.5025171427968552,-0.15775187709754146,24
