,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,3
1,0.08110583720536446,-3.5922534215755415,3
2,-0.01456502088590797,-3.36128353844772,3
3,-0.1102358789771804,-3.1303136553198985,4
4,-0.11023587897718039,-2.8803136553198985,6
5,-0.11023587897718037,-2.6303136553198985,7
6,-0.11023587897718036,-2.3803136553198985,8
7,-0.11023587897718035,-2.1303136553198985,8
8,-0.014565020885907887,-1.8993437721920767,11
9,0.08110583720536457,-1.668373889064255,14
10,-0.014565020885907859,-1.4374040059364332,15
11,-0.014565020885907843,-1.1874040059364332,17
12,-0.014565020885907828,-0.9374040059364332,21
13,-0.11023587897718026,-0.7064341228086115,23
14,0.13976412102281974,-0.7064341228086115,24
15,0.31654081631945663,-0.5296574275119746,23
16,0.31654081631945663,-0.27965742751197464,22
17,0.23096988312782168,-3.9043291419087276,3
18,0.4077465784244586,-3.7275524466120906,3
19,0.5845232737210955,-3.5507757513154536,4
20,0.48885241562982307,-3.319805868187632,4
21,0.39318155753855066,-3.0888359850598106,4
22,0.29751069944727826,-2.857866101931989,6
23,0.29751069944727826,-2.607866101931989,10
24,0.29751069944727826,-2.357866101931989,10
25,0.20183984135600583,-2.1268962188041676,12
26,0.1061689832647334,-1.8959263356763458,15
27,0.20183984135600586,-1.664956452548524,17
28,0.2975106994472783,-1.4339865694207024,19
29,0.2975106994472783,-1.1839865694207024,20
30,0.2975106994472783,-0.9339865694207024,22
31,0.20183984135600588,-0.7030166862928806,23
32,0.45183984135600586,-0.7030166862928806,23
33,0.45183984135600586,-0.4530166862928806,19
34,0.1767766952966369,-3.823223304703363,6
35,0.08110583720536446,-3.5922534215755415,7
36,-0.01456502088590797,-3.36128353844772,6
37,-0.1102358789771804,-3.1303136553198985,7
38,-0.20590673706845283,-2.899343772192077,8
39,-0.2059067370684528,-2.649343772192077,8
40,-0.20590673706845278,-2.399343772192077,7
41,-0.3015775951597252,-2.1683738890642554,10
42,-0.39724845325099767,-1.9374040059364337,11
43,-0.4929193113422701,-1.706434122808612,16
44,-0.3972484532509976,-1.4754642396807902,18
45,-0.30157759515972515,-1.2444943565529685,18
46,-0.2059067370684527,-1.0135244734251467,19
