,robot_x,robot_y,local_ppl_cnt
0,-0.17677669529663687,-3.823223304703363,1
1,-0.1310025913146007,-3.933731767342271,1
2,-0.011389093287943325,-3.933731767342271,1
3,0.16691997513646248,-3.933731767342271,1
4,0.1669199751364625,-3.683731767342271,3
5,0.16691997513646253,-3.433731767342271,3
6,0.16691997513646256,-3.183731767342271,4
7,0.1669199751364626,-2.933731767342271,5
8,0.16691997513646262,-2.683731767342271,8
9,0.23515590146293588,-2.5189956685638077,8
10,0.3998920002413989,-2.4507597422373344,8
11,0.39989200024139887,-2.62906881066174,8
12,0.3541178962593627,-2.739577273300648,9
13,0.3083437922773265,-2.850085735939556,9
14,0.2577449072316399,-2.9006846209852424,9
15,0.2071460221859533,-2.951283506030929,8
16,0.20714602218595332,-2.701283506030929,11
17,0.20714602218595335,-2.451283506030929,12
18,0.2529201261679895,-2.340775043392021,12
19,0.18680949690325824,-2.3681589626504924,12
20,0.120698867638527,-2.395542881908964,12
21,0.09331494838005569,-2.329432252644233,13
22,0.13908905236209185,-2.218923790005325,13
23,0.16647297162056318,-2.152813160740594,14
24,0.1541456621500593,-2.123052403029333,14
25,0.1418183526795554,-2.093291645318072,14
26,0.11443443342108409,-2.027181016053341,14
27,0.1144344334210841,-1.8488719476289353,14
28,0.10210712395058022,-1.8191111899176744,14
29,0.11443443342108411,-1.7893504322064135,14
30,0.14419519113234489,-1.7770231227359097,14
31,0.11681127187387352,-1.843133752000641,13
32,0.0662123868281869,-1.8937326370463277,12
33,-0.005345242644380271,-1.8937326370463277,12
34,-0.07145587190911151,-1.8663487177878564,12
35,-0.08378318137961539,-1.8365879600765955,11
36,-0.08378318137961538,-1.6582788916521898,11
37,-0.1295572853616515,-1.5477704290132819,11
38,-0.1617700973831119,-1.5477704290132819,10
39,-0.20754420136514812,-1.6582788916521898,10
40,-0.2581430864108347,-1.7088777766978764,9
41,-0.27047039588133864,-1.7386385344091373,8
42,-0.10573429710287557,-1.670402608082664,8
43,-0.10573429710287556,-1.420402608082664,8
44,-0.10573429710287555,-1.170402608082664,9
45,-0.02115478152678238,-1.0858230925065708,10
46,-0.021154781526782365,-0.8358230925065708,10
47,-0.08939070785325562,-0.6710869937281078,9
48,-0.13516481183529175,-0.5605785310891999,9
49,-0.23083566992656418,-0.3296086479613782,10
50,-0.32650652801783664,-0.09863876483355649,12
51,-0.45259007944779006,0.02744478659639696,12
52,-0.5786736308777435,0.1535283380263504,11
53,-0.5786736308777435,0.22508596749891757,13
54,-0.5786736308777435,0.4033950359233234,12
55,-0.5328995268957073,0.5139034985622313,12
56,-0.5328995268957073,0.6335169965888887,12
57,-0.48712542291367117,0.7440254592277966,12
58,-0.48712542291367117,0.7440254592277966,12
59,-0.48712542291367117,0.9223345276522024,12
60,-0.3914545648223987,1.153304410780024,11
61,-0.29578370673112625,1.3842742939078458,11
62,-0.29578370673112625,1.6342742939078458,12
63,-0.29578370673112625,1.8842742939078458,13
64,-0.29578370673112625,2.134274293907846,13
65,-0.2001128486398538,2.3652441770356676,12
66,-0.10444199054858133,2.596214060163489,12
67,-0.10444199054858132,2.846214060163489,13
68,-0.1044419905485813,3.096214060163489,13
69,-0.036206064222108036,3.2609501589419523,11
70,-0.03620606422210802,3.5109501589419523,10
71,-0.03620606422210801,3.7609501589419523,10
