,local_ppl_cnt,vx,vy
0,0,-0.3383180623043726,0.33831806230437267
1,0,-0.11904303084504314,-0.049309237882015536
2,0,-0.18309641592814455,0.44203385055563177
3,0,0.27294370530589307,0.6589443951138523
4,0,0.27294370530589307,0.6589443951138523
5,0,0.5043342057198138,0.5043342057198137
6,0,0.44203385055563177,0.18309641592814457
7,0,0.44203385055563177,0.18309641592814457
8,0,-0.5043342057198137,0.5043342057198138
9,0,-0.5043342057198137,0.5043342057198138
10,1,-0.18309641592814455,0.44203385055563177
11,2,-0.7071067811865475,0.7071067811865476
12,2,-0.7071067811865475,0.7071067811865476
13,3,-0.7071067811865475,0.7071067811865476
14,3,6.123233995736766e-17,1.0
15,4,6.123233995736766e-17,1.0
16,4,6.123233995736766e-17,1.0
17,4,-0.3826834323650897,0.9238795325112867
18,4,0.1830964159281446,0.44203385055563177
19,3,6.123233995736766e-17,1.0
20,3,6.123233995736766e-17,1.0
21,3,6.123233995736766e-17,1.0
22,3,6.123233995736766e-17,1.0
23,3,0.38268343236508984,0.9238795325112867
24,3,0.38268343236508984,0.9238795325112867
25,3,0.38268343236508984,0.9238795325112867
26,3,0.38268343236508984,0.9238795325112867
27,3,6.123233995736766e-17,1.0
28,2,6.123233995736766e-17,1.0
29,2,6.123233995736766e-17,1.0
30,3,6.123233995736766e-17,1.0
31,2,6.123233995736766e-17,1.0
32,2,6.123233995736766e-17,1.0
33,2,-0.3826834323650897,0.9238795325112867
34,0,-0.3826834323650897,0.9238795325112867
35,0,0.0,0.0
36,0,-1.3101937794293696e-16,-0.7132362736976232
37,0,-0.18309641592814482,-0.44203385055563166
38,0,-0.44203385055563177,0.18309641592814463
39,0,4.367312598097899e-17,0.7132362736976232
40,0,6.123233995736766e-17,1.0
41,0,0.38268343236508984,0.9238795325112867
42,0,0.38268343236508984,0.9238795325112867
43,0,0.38268343236508984,0.9238795325112867
44,0,0.38268343236508984,0.9238795325112867
45,0,6.123233995736766e-17,1.0
46,0,6.123233995736766e-17,1.0
47,0,-0.9238795325112867,0.3826834323650899
48,0,-0.5043342057198137,0.5043342057198138
49,0,-0.7071067811865475,0.7071067811865476
50,0,-0.5043342057198137,0.5043342057198138
51,1,-0.5043342057198137,0.5043342057198138
52,1,-0.5043342057198137,0.5043342057198138
53,1,-0.272943705305893,0.6589443951138523
54,1,-0.3826834323650897,0.9238795325112867
55,1,-0.3826834323650897,0.9238795325112867
56,1,-0.3826834323650897,0.9238795325112867
57,1,-0.3826834323650897,0.9238795325112867
58,1,6.123233995736766e-17,1.0
59,2,6.123233995736766e-17,1.0
60,2,6.123233995736766e-17,1.0
61,2,6.123233995736766e-17,1.0
62,2,6.123233995736766e-17,1.0
63,3,6.123233995736766e-17,1.0
64,3,0.38268343236508984,0.9238795325112867
65,3,0.38268343236508984,0.9238795325112867
66,3,0.38268343236508984,0.9238795325112867
67,3,0.38268343236508984,0.9238795325112867
68,2,0.38268343236508984,0.9238795325112867
69,2,0.38268343236508984,0.9238795325112867
70,2,0.38268343236508984,0.9238795325112867
71,2,0.38268343236508984,0.9238795325112867
72,2,0.38268343236508984,0.9238795325112867
73,2,0.38268343236508984,0.9238795325112867
74,1,0.38268343236508984,0.9238795325112867
75,0,6.123233995736766e-17,1.0
76,0,6.123233995736766e-17,1.0
77,0,6.123233995736766e-17,1.0
78,0,0.38268343236508984,0.9238795325112867
79,0,0.38268343236508984,0.9238795325112867
80,0,6.123233995736766e-17,1.0
81,0,6.123233995736766e-17,1.0
