,local_ppl_cnt,vx,vy
0,0,0.5043342057198138,0.5043342057198137
1,1,0.9238795325112867,0.3826834323650898
2,1,0.9238795325112867,0.3826834323650898
3,1,0.9238795325112867,0.3826834323650898
4,1,0.9238795325112867,0.3826834323650898
5,1,0.9238795325112867,0.3826834323650898
6,1,0.7071067811865476,0.7071067811865475
7,2,0.7071067811865476,0.7071067811865475
8,1,0.38268343236508984,0.9238795325112867
9,1,0.38268343236508984,0.9238795325112867
10,1,0.38268343236508984,0.9238795325112867
11,1,0.38268343236508984,0.9238795325112867
12,2,-0.7071067811865475,0.7071067811865476
13,3,-0.7071067811865475,0.7071067811865476
14,4,6.123233995736766e-17,1.0
15,4,6.123233995736766e-17,1.0
16,4,6.123233995736766e-17,1.0
17,4,-0.3826834323650897,0.9238795325112867
18,4,-0.3826834323650897,0.9238795325112867
19,4,6.123233995736766e-17,1.0
20,4,-0.3826834323650897,0.9238795325112867
21,4,6.123233995736766e-17,1.0
22,4,6.123233995736766e-17,1.0
23,4,6.123233995736766e-17,1.0
24,4,6.123233995736766e-17,1.0
25,4,6.123233995736766e-17,1.0
26,4,-0.3826834323650897,0.9238795325112867
27,3,-0.3826834323650897,0.9238795325112867
28,3,6.123233995736766e-17,1.0
29,2,6.123233995736766e-17,1.0
30,2,6.123233995736766e-17,1.0
31,2,-0.3826834323650897,0.9238795325112867
32,2,-0.3826834323650897,0.9238795325112867
33,2,-0.3826834323650897,0.9238795325112867
34,2,-0.7071067811865475,0.7071067811865476
35,1,-0.7071067811865475,0.7071067811865476
36,1,-0.7071067811865475,0.7071067811865476
37,2,-0.7071067811865475,0.7071067811865476
38,0,-0.3826834323650897,0.9238795325112867
39,0,-0.3826834323650897,0.9238795325112867
40,0,-0.3826834323650897,0.9238795325112867
41,0,-0.7071067811865475,0.7071067811865476
42,1,-0.3826834323650897,0.9238795325112867
43,1,-0.3826834323650897,0.9238795325112867
44,1,-0.3826834323650897,0.9238795325112867
45,2,-0.3826834323650897,0.9238795325112867
46,2,-0.3826834323650897,0.9238795325112867
47,2,-0.3826834323650897,0.9238795325112867
48,3,-0.3826834323650897,0.9238795325112867
49,4,-0.3826834323650897,0.9238795325112867
50,4,-0.3826834323650897,0.9238795325112867
51,4,6.123233995736766e-17,1.0
52,4,6.123233995736766e-17,1.0
53,4,6.123233995736766e-17,1.0
54,4,6.123233995736766e-17,1.0
55,4,6.123233995736766e-17,1.0
56,4,0.38268343236508984,0.9238795325112867
57,4,0.38268343236508984,0.9238795325112867
58,5,0.38268343236508984,0.9238795325112867
59,5,0.7071067811865476,0.7071067811865475
60,5,0.38268343236508984,0.9238795325112867
61,5,0.7071067811865476,0.7071067811865475
62,5,0.7071067811865476,0.7071067811865475
63,5,0.38268343236508984,0.9238795325112867
64,4,0.38268343236508984,0.9238795325112867
65,4,0.38268343236508984,0.9238795325112867
66,4,0.38268343236508984,0.9238795325112867
67,4,6.123233995736766e-17,1.0
68,4,6.123233995736766e-17,1.0
69,3,6.123233995736766e-17,1.0
70,2,6.123233995736766e-17,1.0
71,1,6.123233995736766e-17,1.0
72,0,-0.3826834323650897,0.9238795325112867
73,0,-0.3826834323650897,0.9238795325112867
74,2,-0.3826834323650897,0.9238795325112867
75,2,-0.7071067811865475,0.7071067811865476
76,2,4.367312598097899e-17,0.7132362736976232
77,2,-0.7071067811865475,0.7071067811865476
78,2,4.367312598097899e-17,0.7132362736976232
79,2,-0.7071067811865475,0.7071067811865476
80,3,6.123233995736766e-17,1.0
81,3,-0.3826834323650897,0.9238795325112867
82,3,-0.3826834323650897,0.9238795325112867
83,4,-0.3826834323650897,0.9238795325112867
84,5,-0.3826834323650897,0.9238795325112867
85,5,6.123233995736766e-17,1.0
86,5,6.123233995736766e-17,1.0
87,4,6.123233995736766e-17,1.0
88,4,0.38268343236508984,0.9238795325112867
89,4,6.123233995736766e-17,1.0
90,4,6.123233995736766e-17,1.0
91,4,0.38268343236508984,0.9238795325112867
92,4,0.38268343236508984,0.9238795325112867
93,4,0.38268343236508984,0.9238795325112867
94,5,0.7071067811865476,0.7071067811865475
95,5,0.7071067811865476,0.7071067811865475
96,5,0.38268343236508984,0.9238795325112867
97,5,0.7071067811865476,0.7071067811865475
98,5,0.38268343236508984,0.9238795325112867
99,5,0.38268343236508984,0.9238795325112867
100,5,0.38268343236508984,0.9238795325112867
101,5,6.123233995736766e-17,1.0
102,4,6.123233995736766e-17,1.0
103,4,6.123233995736766e-17,1.0
104,4,6.123233995736766e-17,1.0
105,4,-0.3826834323650897,0.9238795325112867
106,3,0.38268343236508984,0.9238795325112867
107,0,-0.3826834323650897,0.9238795325112867
108,0,-0.7071067811865475,0.7071067811865476
109,0,-0.7071067811865475,0.7071067811865476
110,1,-0.7071067811865475,0.7071067811865476
111,1,-0.7071067811865475,0.7071067811865476
112,2,-0.7071067811865475,0.7071067811865476
113,2,-0.7071067811865475,0.7071067811865476
114,2,-0.7071067811865475,0.7071067811865476
115,3,-0.7071067811865475,0.7071067811865476
116,3,-0.3826834323650897,0.9238795325112867
117,3,-0.3826834323650897,0.9238795325112867
118,3,6.123233995736766e-17,1.0
119,5,6.123233995736766e-17,1.0
120,6,6.123233995736766e-17,1.0
121,6,0.38268343236508984,0.9238795325112867
122,6,0.38268343236508984,0.9238795325112867
123,5,0.38268343236508984,0.9238795325112867
124,5,6.123233995736766e-17,1.0
125,5,0.38268343236508984,0.9238795325112867
126,4,0.38268343236508984,0.9238795325112867
127,4,0.38268343236508984,0.9238795325112867
128,4,0.38268343236508984,0.9238795325112867
129,3,0.7071067811865476,0.7071067811865475
130,3,0.7071067811865476,0.7071067811865475
131,4,0.38268343236508984,0.9238795325112867
132,4,0.7071067811865476,0.7071067811865475
133,4,0.7071067811865476,0.7071067811865475
134,4,0.38268343236508984,0.9238795325112867
135,3,0.38268343236508984,0.9238795325112867
136,2,0.38268343236508984,0.9238795325112867
137,2,6.123233995736766e-17,1.0
138,1,6.123233995736766e-17,1.0
139,0,6.123233995736766e-17,1.0
140,0,6.123233995736766e-17,1.0
141,0,6.123233995736766e-17,1.0
142,0,0.38268343236508984,0.9238795325112867
143,0,0.7071067811865476,0.7071067811865475
144,1,-0.7071067811865475,0.7071067811865476
145,1,-0.7071067811865475,0.7071067811865476
146,2,-0.7071067811865475,0.7071067811865476
147,1,-0.7071067811865475,0.7071067811865476
148,1,-0.7071067811865475,0.7071067811865476
149,1,-0.3826834323650897,0.9238795325112867
150,1,-0.3826834323650897,0.9238795325112867
151,1,-0.3826834323650897,0.9238795325112867
152,1,-0.3826834323650897,0.9238795325112867
153,2,-0.3826834323650897,0.9238795325112867
154,4,-0.3826834323650897,0.9238795325112867
155,4,-0.3826834323650897,0.9238795325112867
156,4,6.123233995736766e-17,1.0
157,5,6.123233995736766e-17,1.0
158,5,6.123233995736766e-17,1.0
159,5,6.123233995736766e-17,1.0
160,4,6.123233995736766e-17,1.0
161,4,6.123233995736766e-17,1.0
162,4,0.38268343236508984,0.9238795325112867
163,4,6.123233995736766e-17,1.0
164,4,0.38268343236508984,0.9238795325112867
165,4,0.38268343236508984,0.9238795325112867
166,4,0.38268343236508984,0.9238795325112867
167,4,0.7071067811865476,0.7071067811865475
168,4,0.7071067811865476,0.7071067811865475
169,3,0.7071067811865476,0.7071067811865475
170,4,0.38268343236508984,0.9238795325112867
171,5,0.38268343236508984,0.9238795325112867
172,5,0.38268343236508984,0.9238795325112867
173,4,0.38268343236508984,0.9238795325112867
174,4,6.123233995736766e-17,1.0
175,4,6.123233995736766e-17,1.0
176,4,6.123233995736766e-17,1.0
177,2,0.27294370530589307,0.6589443951138523
