,local_ppl_cnt,vx,vy
0,3,0.7071067811865476,0.7071067811865475
1,3,-0.3826834323650897,0.9238795325112867
2,3,-0.3826834323650897,0.9238795325112867
3,4,-0.3826834323650897,0.9238795325112867
4,6,6.123233995736766e-17,1.0
5,6,6.123233995736766e-17,1.0
6,8,6.123233995736766e-17,1.0
7,8,6.123233995736766e-17,1.0
8,10,6.123233995736766e-17,1.0
9,12,-0.3826834323650897,0.9238795325112867
10,14,6.123233995736766e-17,1.0
11,15,6.123233995736766e-17,1.0
12,18,6.123233995736766e-17,1.0
13,23,6.123233995736766e-17,1.0
14,25,6.123233995736766e-17,1.0
15,26,6.123233995736766e-17,1.0
16,26,0.38268343236508984,0.9238795325112867
17,26,0.38268343236508984,0.9238795325112867
18,26,0.38268343236508984,0.9238795325112867
19,25,2.9296857498632844e-17,0.47845399210662953
20,26,1.0,0.0
21,25,0.7071067811865476,0.7071067811865475
22,26,-0.11904303084504313,0.049309237882015564
23,21,6.123233995736766e-17,1.0
24,3,0.9238795325112867,0.3826834323650898
25,3,0.9238795325112867,0.3826834323650898
26,4,0.9238795325112867,0.3826834323650898
27,4,0.7071067811865476,0.7071067811865475
28,6,0.7071067811865476,0.7071067811865475
29,6,-0.3826834323650897,0.9238795325112867
30,5,0.7071067811865476,0.7071067811865475
31,4,-0.3826834323650897,0.9238795325112867
32,5,4.367312598097899e-17,0.7132362736976232
33,7,4.367312598097899e-17,0.7132362736976232
34,9,-0.272943705305893,0.6589443951138523
35,10,-0.272943705305893,0.6589443951138523
36,11,4.367312598097899e-17,0.7132362736976232
37,12,6.123233995736766e-17,1.0
38,13,6.123233995736766e-17,1.0
39,16,6.123233995736766e-17,1.0
40,19,-0.3383180623043726,0.33831806230437267
41,19,-0.272943705305893,0.6589443951138523
42,21,-0.5043342057198137,0.5043342057198138
43,22,-0.18309641592814455,0.44203385055563177
44,23,-0.272943705305893,0.6589443951138523
45,24,4.367312598097899e-17,0.7132362736976232
46,24,2.9296857498632844e-17,0.47845399210662953
47,24,0.38268343236508984,0.9238795325112867
48,23,0.27294370530589307,0.6589443951138523
49,26,-0.18309641592814455,0.44203385055563177
50,25,0.6589443951138523,0.27294370530589307
51,23,6.123233995736766e-17,1.0
52,6,0.7071067811865476,0.7071067811865475
53,7,-0.3826834323650897,0.9238795325112867
54,6,-0.3826834323650897,0.9238795325112867
