,local_ppl_cnt,vx,vy
0,0,6.123233995736766e-17,1.0
1,0,6.123233995736766e-17,1.0
2,0,0.013463940041631506,0.9314023023959201
3,0,-0.0007662234998463864,0.7358411486266281
4,0,0.25469145270278754,0.6621329400038456
5,0,-0.008835035990941709,0.6820758522622845
6,0,0.2034966734203759,0.4682224782733795
7,0,0.12997160249890297,0.41849440765725676
8,0,0.2087786022209784,0.32358080193765737
9,0,0.07937234884729638,0.10565376936768267
10,2,0.055360504789331244,0.3364460558086937
11,2,0.035460157362873,0.519206842604341
12,2,0.15879439783815014,0.36344597446328875
13,3,0.11436885183371598,0.5495370303088678
14,4,0.08733295293807275,0.46538924942566307
15,4,0.12121195903179804,0.33283941169933673
16,4,0.0782594228966127,0.5297110806040215
17,4,-0.023945248404967978,0.5590840555921572
18,4,-0.03772021353177951,0.712644308836373
19,4,-0.12149400302658964,0.5292804745895294
20,4,-0.11123436802674658,0.6937947267285038
21,3,-0.10213047669448383,0.8293940282388064
22,3,-0.08920585399504072,0.33533543023576806
23,3,-0.08316236037407243,0.5724810090902278
24,3,-0.07731416098823521,0.7354561147420339
25,3,-0.07219414651686784,0.8656134585065113
26,3,-0.06775977210234102,0.966459047867712
27,3,-0.06215650312357978,0.9980664151846051
28,3,-0.056437018001029765,0.9984061613387366
29,3,-0.052207200605777784,0.9986362742284641
30,3,-0.049172901614061744,0.9987902811635953
31,3,-0.04707613747240544,0.9988913040369702
32,3,-0.045693831221819234,0.9989554913950229
33,2,-0.044950391307844666,0.998989220322858
34,2,-0.04442437562130859,0.9981252499786675
35,2,-0.043899216208892755,0.9929589584621801
36,1,-0.043410798105925893,0.9855381654187898
37,1,0.09099056197217976,0.9958517548470691
38,1,0.20877325717298184,0.9779640724941708
39,0,0.34654326425138626,0.9044439285730013
40,0,0.11117642481416135,0.7045251381434285
41,0,-0.137545183463258,0.43972532763308525
42,0,-0.12727090140817976,0.2792215897610655
43,0,-0.10995299262583094,0.22438271802347476
44,0,-0.0939608517789133,0.18936667526131323
45,0,-0.08014902536546226,0.16119047699960154
