,local_ppl_cnt,vx,vy
0,2,0.7071067811865476,0.7071067811865475
1,2,-0.3826834323650897,0.9238795325112867
2,1,-0.7071067811865475,0.7071067811865476
3,1,-0.7071067811865475,0.7071067811865476
4,5,6.123233995736766e-17,1.0
5,6,6.123233995736766e-17,1.0
6,6,6.123233995736766e-17,1.0
7,7,0.38268343236508984,0.9238795325112867
8,7,0.38268343236508984,0.9238795325112867
9,9,0.38268343236508984,0.9238795325112867
10,13,0.38268343236508984,0.9238795325112867
11,15,0.38268343236508984,0.9238795325112867
12,15,6.123233995736766e-17,1.0
13,17,6.123233995736766e-17,1.0
14,17,0.38268343236508984,0.9238795325112867
15,19,-0.3826834323650897,0.9238795325112867
16,19,0.5043342057198138,0.5043342057198137
17,16,-0.3826834323650897,0.9238795325112867
18,2,0.7071067811865476,0.7071067811865475
19,2,-0.3826834323650897,0.9238795325112867
20,3,-0.3826834323650897,0.9238795325112867
21,5,-0.3826834323650897,0.9238795325112867
22,5,6.123233995736766e-17,1.0
23,6,6.123233995736766e-17,1.0
24,8,6.123233995736766e-17,1.0
25,8,6.123233995736766e-17,1.0
26,10,-0.3826834323650897,0.9238795325112867
27,10,0.38268343236508984,0.9238795325112867
28,13,6.123233995736766e-17,1.0
29,14,0.38268343236508984,0.9238795325112867
30,17,0.38268343236508984,0.9238795325112867
31,19,6.123233995736766e-17,1.0
32,20,0.38268343236508984,0.9238795325112867
33,19,0.7071067811865476,0.7071067811865475
34,20,-0.18309641592814482,-0.44203385055563166
35,14,6.123233995736766e-17,1.0
36,4,0.7071067811865476,0.7071067811865475
37,5,-0.3826834323650897,0.9238795325112867
38,5,0.7071067811865476,0.7071067811865475
39,5,-0.3826834323650897,0.9238795325112867
40,6,-0.3826834323650897,0.9238795325112867
41,6,-0.3826834323650897,0.9238795325112867
42,7,6.123233995736766e-17,1.0
43,7,6.123233995736766e-17,1.0
44,7,0.38268343236508984,0.9238795325112867
45,8,-0.3826834323650897,0.9238795325112867
46,9,-0.3826834323650897,0.9238795325112867
47,11,6.123233995736766e-17,1.0
48,12,6.123233995736766e-17,1.0
49,15,0.38268343236508984,0.9238795325112867
50,13,0.38268343236508984,0.9238795325112867
51,12,6.123233995736766e-17,1.0
52,13,6.123233995736766e-17,1.0
53,14,6.123233995736766e-17,1.0
54,4,-0.3826834323650897,0.9238795325112867
55,3,-0.3826834323650897,0.9238795325112867
56,3,6.123233995736766e-17,1.0
57,4,6.123233995736766e-17,1.0
58,4,-0.3826834323650897,0.9238795325112867
59,4,6.123233995736766e-17,1.0
60,5,-0.3826834323650897,0.9238795325112867
61,6,-0.3826834323650897,0.9238795325112867
62,8,-0.3826834323650897,0.9238795325112867
63,10,-0.3826834323650897,0.9238795325112867
64,10,6.123233995736766e-17,1.0
65,12,6.123233995736766e-17,1.0
66,12,6.123233995736766e-17,1.0
67,14,6.123233995736766e-17,1.0
68,17,6.123233995736766e-17,1.0
69,19,-0.272943705305893,0.6589443951138523
70,19,-0.5043342057198137,0.5043342057198138
71,19,6.123233995736766e-17,1.0
72,18,0.27294370530589307,0.6589443951138523
73,18,0.20239554018274641,0.2023955401827464
74,15,0.38268343236508984,0.9238795325112867
75,14,0.38268343236508984,0.9238795325112867
76,14,0.38268343236508984,0.9238795325112867
77,15,0.38268343236508984,0.9238795325112867
78,15,-0.7071067811865475,0.7071067811865476
79,15,0.38268343236508984,0.9238795325112867
80,14,0.38268343236508984,0.9238795325112867
81,16,0.5043342057198138,0.5043342057198137
82,16,0.38268343236508984,0.9238795325112867
83,15,0.5043342057198138,0.5043342057198137
84,14,6.123233995736766e-17,1.0
85,12,4.367312598097899e-17,0.7132362736976232
86,12,6.123233995736766e-17,1.0
87,8,6.123233995736766e-17,1.0
88,1,0.7071067811865476,0.7071067811865475
89,2,0.7071067811865476,0.7071067811865475
90,2,-0.3826834323650897,0.9238795325112867
91,3,6.123233995736766e-17,1.0
92,4,6.123233995736766e-17,1.0
93,4,6.123233995736766e-17,1.0
94,5,6.123233995736766e-17,1.0
95,6,0.38268343236508984,0.9238795325112867
96,7,0.38268343236508984,0.9238795325112867
97,9,0.38268343236508984,0.9238795325112867
98,10,0.38268343236508984,0.9238795325112867
99,13,6.123233995736766e-17,1.0
100,16,-0.3826834323650897,0.9238795325112867
101,17,6.123233995736766e-17,1.0
102,18,0.38268343236508984,0.9238795325112867
103,18,0.38268343236508984,0.9238795325112867
104,18,6.123233995736766e-17,1.0
105,18,0.1830964159281446,0.44203385055563177
106,18,0.33831806230437267,0.3383180623043726
107,18,0.26444251705892496,0.10953567703388527
108,17,-0.04930923788201554,0.11904303084504313
109,16,-0.44203385055563177,0.18309641592814463
110,16,0.2862305178902687,0.0
111,15,0.09111159128584873,0.09111159128584871
112,15,6.123233995736766e-17,1.0
113,2,-0.3826834323650897,0.9238795325112867
114,1,0.5043342057198138,0.5043342057198137
115,3,-0.3826834323650897,0.9238795325112867
116,3,0.7071067811865476,0.7071067811865475
117,2,4.367312598097899e-17,0.7132362736976232
118,3,4.367312598097899e-17,0.7132362736976232
119,4,-0.3826834323650897,0.9238795325112867
120,5,6.123233995736766e-17,1.0
121,6,-0.3826834323650897,0.9238795325112867
122,8,6.123233995736766e-17,1.0
123,11,-0.3826834323650897,0.9238795325112867
124,13,6.123233995736766e-17,1.0
125,14,6.123233995736766e-17,1.0
126,17,6.123233995736766e-17,1.0
127,19,0.5043342057198138,0.5043342057198137
128,19,0.7071067811865476,0.7071067811865475
129,19,0.38268343236508984,0.9238795325112867
130,18,-0.4420338505556318,-0.18309641592814452
131,16,-0.3826834323650897,0.9238795325112867
132,17,-0.3826834323650897,0.9238795325112867
133,17,-0.3383180623043726,0.33831806230437267
134,18,-1.0,1.2246467991473532e-16
135,18,-0.3826834323650897,0.9238795325112867
136,18,6.123233995736766e-17,1.0
137,17,6.123233995736766e-17,1.0
138,17,-0.272943705305893,0.6589443951138523
139,16,4.367312598097899e-17,0.7132362736976232
140,17,-0.272943705305893,0.6589443951138523
141,17,6.123233995736766e-17,1.0
142,17,6.123233995736766e-17,1.0
143,17,0.38268343236508984,0.9238795325112867
144,15,0.38268343236508984,0.9238795325112867
145,13,0.38268343236508984,0.9238795325112867
146,12,0.38268343236508984,0.9238795325112867
147,9,0.38268343236508984,0.9238795325112867
148,8,6.123233995736766e-17,1.0
149,8,0.38268343236508984,0.9238795325112867
150,7,6.123233995736766e-17,1.0
151,3,-0.3826834323650897,0.9238795325112867
152,4,0.7071067811865476,0.7071067811865475
153,5,-0.3826834323650897,0.9238795325112867
154,5,-0.3826834323650897,0.9238795325112867
155,4,-0.3826834323650897,0.9238795325112867
156,5,6.123233995736766e-17,1.0
157,6,6.123233995736766e-17,1.0
158,8,6.123233995736766e-17,1.0
159,8,0.38268343236508984,0.9238795325112867
160,9,0.38268343236508984,0.9238795325112867
161,12,0.38268343236508984,0.9238795325112867
162,14,0.38268343236508984,0.9238795325112867
163,14,0.38268343236508984,0.9238795325112867
164,16,6.123233995736766e-17,1.0
165,17,-0.3826834323650897,0.9238795325112867
166,19,-0.7071067811865475,0.7071067811865476
167,18,-0.5043342057198137,0.5043342057198138
168,18,-0.7071067811865475,0.7071067811865476
169,14,0.38268343236508984,0.9238795325112867
170,4,0.7071067811865476,0.7071067811865475
171,4,-0.3826834323650897,0.9238795325112867
172,5,-0.3826834323650897,0.9238795325112867
