,robot_x,robot_y,local_ppl_cnt
0,0.06823592632647327,-3.835263901221537,0
1,0.13647185265294653,-3.6705278024430736,0
2,0.2210513682290397,-3.5859482868669805,1
3,0.28928729455551294,-3.4212121880885173,1
4,0.3575232208819862,-3.256476089310054,1
5,0.3575232208819862,-3.3760895873367116,1
6,0.3575232208819862,-3.1260895873367116,1
7,0.4680316835208941,-3.1718636913187477,1
8,0.5941152349508475,-3.0457801398887945,1
9,0.5941152349508475,-2.7957801398887945,1
10,0.8250851180786691,-2.700109281797522,2
11,1.001861813375306,-2.523332586500885,2
12,1.178638508671943,-2.346555891204248,2
13,1.2743093667632155,-2.1155860080764266,3
14,1.369980224854488,-1.8846161249486049,3
15,1.4656510829457603,-1.6536462418207831,3
16,1.6424277782423973,-1.4768695465241461,3
17,1.7380986363336697,-1.2458996633963244,5
18,1.7380986363336697,-0.9958996633963244,5
19,1.8486070989725776,-0.9501255594142882,5
20,1.8486070989725776,-0.7001255594142882,6
21,1.916843025299051,-0.8648616581927513,6
22,1.6858731421712292,-0.7691908001014788,6
23,1.5090964468745924,-0.5924141048048419,6
24,1.3323197515779555,-0.41563740950820505,6
25,1.236648893486683,-0.18466752638038336,6
26,1.1409780353954107,0.04630235674743832,6
27,1.0453071773041382,0.27727223987526,6
28,0.9496363192128658,0.5082421230030817,6
29,0.9496363192128658,0.7582421230030817,6
30,0.8539654611215934,0.9892120061309033,6
31,0.758294603030321,1.220181889258725,6
32,0.5815179077336842,1.396958584555362,6
33,0.48584704964241177,1.6279284676831838,5
34,0.39017619155113936,1.8588983508110055,3
35,0.39017619155113936,2.1088983508110055,1
36,0.29450533345986696,2.339868233938827,2
37,0.29450533345986696,2.589868233938827,2
38,0.19883447536859453,2.8208381170666486,1
39,0.1031636172773221,3.05180800019447,1
40,0.10316361727732211,3.30180800019447,1
41,0.007492759186049677,3.5327778833222916,1
42,-0.08817809890522275,3.763747766450113,1
43,0.09567085809127246,-3.7690301168721785,0
44,0.09567085809127247,-3.5190301168721785,0
45,0.09567085809127249,-3.2690301168721785,0
46,0.0956708580912725,-3.0190301168721785,0
47,0.09567085809127251,-2.7690301168721785,0
48,-0.030412693338680963,-2.895113668302132,0
49,-0.14092115597758892,-2.940887772284168,0
50,-0.2514296186164969,-2.9866618762662043,1
51,-0.4297386870409027,-2.9866618762662043,1
52,-0.6065153823375395,-2.8098851809695673,1
53,-0.732598933767493,-2.6838016295396137,1
54,-0.8282697918587654,-2.452831746411792,2
55,-0.9239406499500378,-2.2218618632839706,2
56,-1.0196115080413102,-1.9908919801561489,2
57,-1.1152823661325826,-1.7599220970283271,3
58,-1.210953224223855,-1.5289522139005054,4
59,-1.2791891505503283,-1.3642161151220424,3
60,-1.2791891505503283,-1.244602617095385,3
61,-1.2791891505503283,-0.994602617095385,4
62,-1.2791891505503283,-0.744602617095385,5
63,-1.2791891505503283,-0.494602617095385,5
64,-1.183518292459056,-0.2636327339675633,5
65,-1.0878474343677835,-0.03266285083974163,5
66,-0.9921765762765111,0.19830703228808005,5
67,-0.8965057181852387,0.42927691541590174,4
68,-0.8008348600939663,0.6602467985437235,3
69,-0.7051640020026939,0.8912166816715452,4
70,-0.6094931439114215,1.122186564799367,5
71,-0.5138222858201491,1.3531564479271887,5
72,-0.5138222858201491,1.6031564479271887,4
73,-0.41815142772887665,1.8341263310550104,3
74,-0.3224805696376042,2.065096214182832,3
75,-0.22680971154633173,2.2960660973106535,3
76,-0.2268097115463317,2.5460660973106535,1
77,-0.22680971154633167,2.7960660973106535,1
78,-0.22680971154633164,3.0460660973106535,1
79,-0.13113885345505918,3.277035980438475,0
80,-0.13113885345505916,3.527035980438475,0
81,-0.0354679953637867,3.7580058635662965,0
