,robot_x,robot_y,local_ppl_cnt
0,0.012327309470503894,-4.02976075771126,1
1,0.1891040047671408,-3.8529840624146234,2
2,0.3658807000637777,-3.6762073671179865,3
3,0.4763891627026856,-3.7219814711000225,3
4,0.5720600207939581,-3.491011587972201,3
5,0.6677308788852305,-3.2600417048443795,5
6,0.8445075741818674,-3.0832650095477425,5
7,0.8445075741818674,-2.8332650095477425,6
8,1.0212842694785043,-2.6564883142511055,6
9,1.1473678209084577,-2.530404762821152,6
10,1.1015937169264214,-2.64091322546006,6
11,0.9910852542875135,-2.5951391214780237,7
12,0.9453111503054773,-2.7056475841169316,7
13,1.0713947017354308,-2.579564032686978,7
14,1.117168805717467,-2.46905557004807,8
15,1.2432523571474203,-2.3429720186181164,6
16,1.3278318727235134,-2.2583925030420233,6
17,1.3736059767055495,-2.1478840404031154,5
18,1.4193800806875856,-2.0373755777642075,4
19,1.4467639999460569,-1.9712649484994762,4
20,1.4741479192045281,-1.9051543192347449,4
21,1.6002314706344816,-1.7790707678047915,4
22,1.6276153898929528,-1.7129601385400601,4
23,1.6276153898929528,-1.8912692069644659,4
24,1.6276153898929528,-2.0695782753888716,4
25,1.5770165048472662,-2.018979390343185,4
26,1.4002398095506292,-1.8422026950465482,3
27,1.3496409245049426,-1.7916038100008616,4
28,1.299042039459256,-1.741004924955175,4
29,1.2484431544135692,-1.6904060399094882,4
30,1.221059235155098,-1.624295410644757,4
31,1.1253883770638256,-1.3933255275169352,4
32,1.0297175189725531,-1.1623556443891134,4
33,1.0297175189725531,-1.1623556443891134,5
34,0.9340466608812807,-0.9313857612612917,6
35,0.8383758027900083,-0.70041587813347,8
36,0.7427049446987359,-0.46944599500564826,8
37,0.7427049446987359,-0.3498324969789909,9
38,0.7427049446987359,-0.5998324969789909,9
39,0.7427049446987359,-0.8498324969789909,8
40,0.6470340866074633,-1.0808023801068125,8
41,0.5513632285161909,-0.8498324969789908,7
42,0.539035919045687,-0.8795932546902515,8
43,0.5092751613344263,-0.8672659452197476,7
44,0.3445390625559632,-0.7990300188932744,7
45,0.34453906255596317,-1.0490300188932744,6
46,0.11356917942814149,-0.9533591608020019,5
47,-0.1174007036996802,-0.8576883027107294,7
48,-0.29417739899631706,-0.6809116074140925,6
49,-0.3898482570875895,-0.4499417242862708,8
50,-0.3898482570875895,-0.19994172428627083,7
51,-0.45808418341406276,-0.03520562550780776,7
52,-0.45808418341406276,0.21479437449219224,7
