,robot_x,robot_y,local_ppl_cnt
0,0.012327309470503894,-4.02976075771126,1
1,0.1891040047671408,-3.8529840624146234,2
2,0.3658807000637777,-3.6762073671179865,3
3,0.4763891627026856,-3.7219814711000225,3
4,0.5720600207939581,-3.491011587972201,3
5,0.6677308788852305,-3.2600417048443795,5
6,0.8445075741818674,-3.0832650095477425,5
7,0.8445075741818674,-2.8332650095477425,6
8,1.0212842694785043,-2.6564883142511055,6
9,1.1473678209084577,-2.530404762821152,6
10,1.1015937169264214,-2.64091322546006,6
11,0.9910852542875135,-2.5951391214780237,7
12,0.9453111503054773,-2.7056475841169316,7
13,1.0713947017354308,-2.579564032686978,7
14,1.117168805717467,-2.46905557004807,8
15,1.2432523571474203,-2.3429720186181164,6
16,1.3278318727235134,-2.2583925030420233,6
17,1.3736059767055495,-2.1478840404031154,5
18,1.4193800806875856,-2.0373755777642075,4
19,1.4467639999460569,-1.9712649484994762,4
20,1.4741479192045281,-1.9051543192347449,4
21,1.6002314706344816,-1.7790707678047915,4
22,1.6276153898929528,-1.7129601385400601,4
23,1.6276153898929528,-1.8912692069644659,4
24,1.6276153898929528,-2.0695782753888716,4
25,1.5770165048472662,-2.018979390343185,4
26,1.4002398095506292,-1.8422026950465482,3
27,1.3496409245049426,-1.7916038100008616,4
28,1.299042039459256,-1.741004924955175,4
29,1.2484431544135692,-1.6904060399094882,4
30,1.221059235155098,-1.624295410644757,4
31,1.1253883770638256,-1.3933255275169352,4
32,1.0297175189725531,-1.1623556443891134,4
33,1.0297175189725531,-1.1623556443891134,5
34,0.9340466608812807,-0.9313857612612917,6
35,0.8383758027900083,-0.70041587813347,8
36,0.7427049446987359,-0.46944599500564826,8
37,0.7427049446987359,-0.3498324969789909,9
38,0.7427049446987359,-0.5998324969789909,9
39,0.7427049446987359,-0.8498324969789909,8
40,0.6470340866074633,-1.0808023801068125,8
41,0.5513632285161909,-0.8498324969789908,7
42,0.539035919045687,-0.8795932546902515,8
43,0.5092751613344263,-0.8672659452197476,7
44,0.3445390625559632,-0.7990300188932744,7
45,0.34453906255596317,-1.0490300188932744,6
46,0.11356917942814149,-0.9533591608020019,5
47,-0.1174007036996802,-0.8576883027107294,7
48,-0.29417739899631706,-0.6809116074140925,6
49,-0.3898482570875895,-0.4499417242862708,8
50,-0.3898482570875895,-0.19994172428627083,7
51,-0.45808418341406276,-0.03520562550780776,7
52,-0.45808418341406276,0.21479437449219224,7
53,-0.45808418341406276,0.46479437449219224,9
54,-0.45808418341406276,0.7147943744921923,7
55,-0.3624133253227903,0.945764257620014,7
56,-0.26674246723151784,1.1767341407478358,8
57,-0.17107160914024538,1.4077040238756575,8
58,-0.07540075104897292,1.6386739070034793,8
59,0.020270107042299534,1.869643790131301,7
60,0.02027010704229955,2.1196437901313008,7
61,0.020270107042299562,2.3696437901313008,6
62,0.020270107042299576,2.6196437901313008,6
63,0.02027010704229959,2.8696437901313008,5
64,0.020270107042299604,3.1196437901313008,5
65,0.020270107042299618,3.3696437901313008,5
66,0.02027010704229963,3.6196437901313008,5
67,-0.0754007510489728,3.8506136732591223,4
68,0.09567085809127246,-3.7690301168721785,0
69,0.16390678441774573,-3.6042940180937153,0
70,0.25957764250901816,-3.373324134965894,1
71,0.25957764250901816,-3.123324134965894,1
72,0.09484154373055509,-3.0550882086394204,1
73,-0.06989455504790798,-2.986852282312947,1
74,-0.1959781064778614,-2.8607687308829934,3
75,-0.3220616579078148,-2.73468517945304,4
76,-0.3220616579078148,-2.556376111028634,4
77,-0.2762875539257787,-2.445867648389726,4
78,-0.2762875539257787,-2.195867648389726,4
79,-0.23051344994374254,-2.0853591857508182,6
80,-0.39524954872220563,-2.017123259424345,5
81,-0.5720262440188425,-1.840346564127708,7
82,-0.8029961271466641,-1.7446757060364355,9
83,-0.979772822443301,-1.5678990107397985,9
84,-1.144508921221764,-1.4996630844133252,9
85,-1.255017383860672,-1.4538889804312891,9
86,-1.4317940791573087,-1.2771122851346521,9
87,-1.5578776305872621,-1.1510287337046987,9
88,-1.734654325883899,-0.9742520384080618,9
89,-1.9114310211805359,-0.797475343111425,7
90,-2.088207716477173,-0.6206986478147881,7
91,-2.26498441177381,-0.44392195251815125,6
92,-2.3606552698650822,-0.21295206939032957,6
93,-2.4563261279563546,0.018017813737492117,6
94,-2.6331028232529916,0.194794509034129,6
95,-2.8098795185496286,0.3715712043307659,5
96,-2.9866562138462656,0.5483478996274028,4
97,-3.217626096974087,0.6440187577186753,4
98,-3.394402792270724,0.8207954530153122,4
99,-3.217626096974087,0.9975721483119491,2
100,-3.04084940167745,1.1743488436085858,2
101,-2.864072706380813,1.3511255389052228,2
102,-2.687296011084176,1.5279022342018598,3
103,-2.510519315787539,1.7046789294984968,4
104,-2.333742620490902,1.8814556247951337,4
105,-2.156965925194265,2.0582323200917707,4
106,-1.9801892298976282,2.2350090153884077,5
107,-1.8034125346009913,2.4117857106850447,4
108,-1.6266358393043543,2.5885624059816816,4
109,-1.4498591440077173,2.7653391012783186,4
110,-1.2188892608798956,2.861009959369591,4
111,-0.9879193777520738,2.9566808174608634,5
112,-0.811142682455437,3.1334575127575004,5
113,-0.6343659871588001,3.3102342080541374,4
114,-0.45758929186216324,3.4870109033507743,4
115,-0.2808125965655264,3.6637875986474113,4
116,-0.18514173847425391,3.894757481775233,4
