,local_ppl_cnt,vx,vy
0,0,0.27294370530589307,0.6589443951138523
1,0,0.27294370530589307,0.6589443951138523
2,1,0.33831806230437267,0.3383180623043726
3,1,0.27294370530589307,0.6589443951138523
4,1,0.27294370530589307,0.6589443951138523
5,1,-8.789057249589852e-17,-0.47845399210662953
6,1,6.123233995736766e-17,1.0
7,1,0.44203385055563166,-0.18309641592814485
8,1,0.5043342057198138,0.5043342057198137
9,1,6.123233995736766e-17,1.0
10,2,0.9238795325112867,0.3826834323650898
11,2,0.7071067811865476,0.7071067811865475
12,2,0.7071067811865476,0.7071067811865475
13,3,0.38268343236508984,0.9238795325112867
14,3,0.38268343236508984,0.9238795325112867
15,3,0.38268343236508984,0.9238795325112867
16,3,0.7071067811865476,0.7071067811865475
17,5,0.38268343236508984,0.9238795325112867
18,5,6.123233995736766e-17,1.0
19,5,0.44203385055563177,0.18309641592814457
20,6,6.123233995736766e-17,1.0
21,6,0.27294370530589324,-0.6589443951138522
22,6,-0.9238795325112867,0.3826834323650899
23,6,-0.7071067811865475,0.7071067811865476
24,6,-0.7071067811865475,0.7071067811865476
25,6,-0.3826834323650897,0.9238795325112867
26,6,-0.3826834323650897,0.9238795325112867
27,6,-0.3826834323650897,0.9238795325112867
28,6,-0.3826834323650897,0.9238795325112867
29,6,6.123233995736766e-17,1.0
30,6,-0.3826834323650897,0.9238795325112867
31,6,-0.3826834323650897,0.9238795325112867
32,6,-0.7071067811865475,0.7071067811865476
33,5,-0.3826834323650897,0.9238795325112867
34,3,-0.3826834323650897,0.9238795325112867
35,1,6.123233995736766e-17,1.0
36,2,-0.3826834323650897,0.9238795325112867
37,2,6.123233995736766e-17,1.0
38,1,-0.3826834323650897,0.9238795325112867
39,1,-0.3826834323650897,0.9238795325112867
40,1,6.123233995736766e-17,1.0
41,1,-0.3826834323650897,0.9238795325112867
42,1,-0.3826834323650897,0.9238795325112867
43,0,0.38268343236508984,0.9238795325112867
44,0,6.123233995736766e-17,1.0
45,0,6.123233995736766e-17,1.0
46,0,6.123233995736766e-17,1.0
47,0,6.123233995736766e-17,1.0
48,0,-0.5043342057198139,-0.5043342057198137
49,0,-0.4420338505556318,-0.18309641592814452
50,1,-0.4420338505556318,-0.18309641592814452
51,1,-0.7132362736976232,8.734625196195798e-17
52,1,-0.7071067811865475,0.7071067811865476
53,1,-0.5043342057198137,0.5043342057198138
54,2,-0.3826834323650897,0.9238795325112867
55,2,-0.3826834323650897,0.9238795325112867
56,2,-0.3826834323650897,0.9238795325112867
57,3,-0.3826834323650897,0.9238795325112867
58,4,-0.3826834323650897,0.9238795325112867
59,3,-0.272943705305893,0.6589443951138523
60,3,2.9296857498632844e-17,0.47845399210662953
61,4,6.123233995736766e-17,1.0
62,5,6.123233995736766e-17,1.0
63,5,6.123233995736766e-17,1.0
64,5,0.38268343236508984,0.9238795325112867
65,5,0.38268343236508984,0.9238795325112867
66,5,0.38268343236508984,0.9238795325112867
67,4,0.38268343236508984,0.9238795325112867
68,3,0.38268343236508984,0.9238795325112867
69,4,0.38268343236508984,0.9238795325112867
70,5,0.38268343236508984,0.9238795325112867
71,5,0.38268343236508984,0.9238795325112867
72,4,6.123233995736766e-17,1.0
73,3,0.38268343236508984,0.9238795325112867
74,3,0.38268343236508984,0.9238795325112867
75,3,0.38268343236508984,0.9238795325112867
76,1,6.123233995736766e-17,1.0
77,1,6.123233995736766e-17,1.0
78,1,6.123233995736766e-17,1.0
79,0,0.38268343236508984,0.9238795325112867
80,0,6.123233995736766e-17,1.0
81,0,0.38268343236508984,0.9238795325112867
82,0,-1.0,1.2246467991473532e-16
83,0,0.44203385055563166,-0.18309641592814485
84,0,0.7132362736976232,0.0
85,0,0.6589443951138523,0.27294370530589307
86,0,-0.3383180623043726,0.33831806230437267
87,0,-0.3383180623043726,0.33831806230437267
88,2,-0.6589443951138523,0.2729437053058931
89,2,-0.5043342057198137,0.5043342057198138
90,2,-0.7071067811865475,0.7071067811865476
91,2,-0.7071067811865475,0.7071067811865476
92,2,-0.7071067811865475,0.7071067811865476
93,2,-0.3826834323650897,0.9238795325112867
94,2,-0.3826834323650897,0.9238795325112867
95,2,4.367312598097899e-17,0.7132362736976232
96,2,0.38268343236508984,0.9238795325112867
97,3,-0.3826834323650897,0.9238795325112867
98,2,-0.3826834323650897,0.9238795325112867
99,4,-0.3826834323650897,0.9238795325112867
100,4,-0.3826834323650897,0.9238795325112867
101,5,-0.3826834323650897,0.9238795325112867
102,5,-0.3826834323650897,0.9238795325112867
103,5,-0.3826834323650897,0.9238795325112867
104,6,0.38268343236508984,0.9238795325112867
105,6,0.38268343236508984,0.9238795325112867
106,6,0.38268343236508984,0.9238795325112867
107,6,0.7071067811865476,0.7071067811865475
108,6,0.38268343236508984,0.9238795325112867
109,6,0.7071067811865476,0.7071067811865475
110,5,0.38268343236508984,0.9238795325112867
111,4,0.38268343236508984,0.9238795325112867
112,4,0.38268343236508984,0.9238795325112867
113,3,0.38268343236508984,0.9238795325112867
114,3,0.38268343236508984,0.9238795325112867
115,3,0.38268343236508984,0.9238795325112867
116,2,0.38268343236508984,0.9238795325112867
117,1,0.38268343236508984,0.9238795325112867
118,1,6.123233995736766e-17,1.0
119,0,6.123233995736766e-17,1.0
120,0,6.123233995736766e-17,1.0
121,0,6.123233995736766e-17,1.0
122,0,6.123233995736766e-17,1.0
