,robot_x,robot_y,local_ppl_cnt
0,-0.08457951557609315,-3.915420484423907,0
1,-0.11434027328735394,-3.9277477938944108,0
2,-0.16011437726939007,-3.817239331255503,0
3,-0.0918784509429168,-3.6525032324770397,0
4,-0.023642524616443533,-3.4877671336985765,0
5,0.10244102681350992,-3.361683582268623,0
6,0.21294948945241787,-3.3159094782865868,0
7,0.32345795209132583,-3.2701353743045507,0
8,0.1973744006613724,-3.144051822874597,0
9,0.07129084923141898,-3.0179682714446434,0
10,0.025516745249382848,-2.9074598088057355,1
11,-0.151259950047254,-2.7306831135090985,2
12,-0.3280366453438909,-2.5539064182124616,2
13,-0.5048133406405277,-2.3771297229158246,3
14,-0.5048133406405277,-2.1271297229158246,3
15,-0.5048133406405277,-1.8771297229158246,4
16,-0.5048133406405277,-1.6271297229158246,4
17,-0.6004841987318001,-1.3961598397880028,4
18,-0.554710094749764,-1.285651377149095,4
19,-0.554710094749764,-1.035651377149095,3
20,-0.554710094749764,-0.7856513771490949,3
21,-0.554710094749764,-0.5356513771490949,3
22,-0.554710094749764,-0.28565137714909494,3
23,-0.4590392366584915,-0.05468149402127326,3
24,-0.36336837856721904,0.17628838910654843,3
25,-0.2676975204759466,0.4072582722343701,3
26,-0.17202666238467412,0.6382281553621918,3
27,-0.1720266623846741,0.8882281553621918,3
28,-0.17202666238467407,1.1382281553621918,2
29,-0.17202666238467404,1.3882281553621918,2
30,-0.172026662384674,1.6382281553621918,3
31,-0.17202666238467398,1.8882281553621918,2
32,-0.17202666238467396,2.138228155362192,2
33,-0.2676975204759464,2.3691980384900133,2
34,-0.3633683785672188,2.600167921617835,0
35,-0.3633683785672188,2.600167921617835,0
36,-0.3633683785672189,2.421858853193429,0
37,-0.40914248254925506,2.311350390554521,0
38,-0.519650945188163,2.3571244945365573,0
39,-0.519650945188163,2.535433562960963,0
40,-0.519650945188163,2.785433562960963,0
41,-0.42398008709689056,3.0164034460887845,0
42,-0.3283092290056181,3.247373329216606,0
43,-0.23263837091434564,3.4783432123444276,0
44,-0.13696751282307318,3.709313095472249,0
45,-0.13696751282307315,3.959313095472249,0
46,1.5308084989341915e-17,-3.75,0
47,-0.23096988312782166,-3.6543291419087276,0
48,-0.35705343455777505,-3.528245590478774,0
49,-0.5338301298544119,-3.351468895182137,0
50,-0.6599136812843653,-3.2253853437521833,0
51,-0.7859972327143188,-3.0993017923222297,1
52,-0.9120807841442722,-2.973218240892276,1
53,-0.9803167104707454,-2.808482142113813,1
54,-1.075987568562018,-2.5775122589859913,1
55,-1.1716584266532903,-2.34654237585817,1
56,-1.2673292847445627,-2.1155724927303483,1
57,-1.3630001428358351,-1.8846026096025266,1
58,-1.3630001428358351,-1.6346026096025266,1
59,-1.3630001428358351,-1.3846026096025266,2
60,-1.3630001428358351,-1.1346026096025266,2
61,-1.3630001428358351,-0.8846026096025266,2
62,-1.3630001428358351,-0.6346026096025266,2
63,-1.3630001428358351,-0.38460260960252657,3
64,-1.2673292847445627,-0.15363272647470488,3
65,-1.1716584266532903,0.0773371566531168,3
66,-1.075987568562018,0.3083070397809385,3
67,-0.9803167104707455,0.5392769229087602,3
68,-0.8846458523794731,0.7702468060365819,2
69,-0.7889749942882007,1.0012166891644037,2
70,-0.6933041361969283,1.2321865722922254,2
71,-0.5976332781056559,1.4631564554200471,2
72,-0.5019624200143835,1.6941263385478689,2
73,-0.40629156192311106,1.9250962216756906,2
74,-0.3106207038318386,2.156066104803512,1
75,-0.3106207038318386,2.406066104803512,0
76,-0.3106207038318386,2.656066104803512,0
77,-0.3106207038318386,2.906066104803512,0
78,-0.21494984574056614,3.1370359879313336,0
79,-0.11927898764929368,3.368005871059155,0
80,-0.11927898764929366,3.618005871059155,0
81,-0.11927898764929365,3.868005871059155,0
82,-0.06823592632647336,-4.164736098778463,0
83,0.04227253631243455,-4.210510202760499,0
84,0.22058160473684035,-4.210510202760499,0
85,0.39889067316124616,-4.210510202760499,0
86,0.4945615312525186,-3.9795403196326777,0
87,0.5902323893437911,-3.748570436504856,0
88,0.6859032474350635,-3.5176005533770347,0
89,0.7815741055263359,-3.286630670249213,0
90,0.8772449636176083,-3.0556607871213917,0
91,0.8056873341450411,-3.0556607871213917,0
92,0.6951788715061331,-3.1014348911034277,0
93,0.61059935593004,-3.0168553755273346,0
94,0.5260198403539469,-2.9322758599512415,0
95,0.48024573637191076,-2.8217673973123336,0
96,0.4120098100454375,-2.6570312985338704,0
97,0.4120098100454375,-2.4070312985338704,3
98,0.43939372930390885,-2.3409206692691393,3
99,0.34372287121263645,-2.109950786141318,3
100,0.2979487672306003,-1.99944232350241,3
101,0.22971284090412708,-1.8347062247239467,3
102,0.16147691457765384,-1.6699701259454836,3
103,0.09324098825118059,-1.5052340271670204,3
104,-0.0024298698400918445,-1.2742641440391986,3
105,-0.09810072793136428,-1.043294260911377,3
106,-0.09810072793136426,-0.7932942609113769,3
107,-0.09810072793136425,-0.5432942609113769,3
108,-0.002429869840091789,-0.3123243777835552,2
109,-0.002429869840091774,-0.06232437778355521,1
110,-0.0024298698400917586,0.1876756222164448,2
111,-0.0024298698400917434,0.4376756222164448,3
112,-0.0024298698400917283,0.6876756222164448,2
113,-0.002429869840091713,0.9376756222164448,1
114,0.09324098825118074,1.1686455053442666,1
115,0.1889118463424532,1.3996153884720883,0
116,0.18891184634245323,1.6496153884720883,0
117,0.18891184634245325,1.8996153884720883,0
118,0.18891184634245328,2.149615388472088,0
119,0.1889118463424533,2.399615388472088,0
120,0.18891184634245334,2.649615388472088,0
121,0.0932409882511809,2.8805852715999096,0
122,0.09324098825118092,3.1305852715999096,0
123,0.09324098825118093,3.3805852715999096,0
124,0.09324098825118095,3.6305852715999096,0
125,-0.08353570704545592,3.8073619668965466,0
126,0.1767766952966369,-3.823223304703363,0
127,0.08110583720536446,-3.5922534215755415,0
128,-0.01456502088590797,-3.36128353844772,0
129,-0.1102358789771804,-3.1303136553198985,0
130,-0.19481539455327357,-3.2148931708959916,0
131,-0.19481539455327354,-2.9648931708959916,0
132,-0.19481539455327357,-3.084506668922649,0
133,-0.22702820657473397,-3.084506668922649,1
134,-0.2042503087532718,-3.107284566744111,1
