,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,2
1,0.3535533905932738,-3.646446609406726,4
2,0.4041522756389604,-3.6970454944524125,4
3,0.5302358270689138,-3.570961943022459,4
4,0.6563193784988672,-3.444878391592505,4
5,0.7824029299288207,-3.3187948401625516,4
6,0.9084864813587741,-3.192711288732598,5
7,0.9930659969348672,-3.277290804308691,5
8,1.0613019232613405,-3.112554705530228,5
9,1.129537849587814,-2.9478186067517647,5
10,1.152315747409276,-2.9705965045732268,5
11,1.2205516737357494,-2.8058604057947636,6
12,1.1907909160244885,-2.7935330963242597,5
13,1.1680130182030264,-2.7707551985027976,6
14,1.1452351203815643,-2.7479773006813355,6
15,1.1224572225601022,-2.7251994028598734,6
16,1.1224572225601022,-2.653641773387306,5
17,1.09967932473864,-2.630863875565844,6
18,1.1454534287206761,-2.520355412926936,4
19,1.1331261192501723,-2.4905946552156752,4
20,1.1605100385086435,-2.424484025950944,4
21,1.1481827290381397,-2.3947232682396833,5
22,1.1358554195676358,-2.3649625105284224,6
23,1.3141644879920416,-2.3649625105284224,7
24,1.4789005867705045,-2.296726584201949,6
25,1.604984138200458,-2.170643032771996,6
26,1.7310676896304114,-2.0445594813420422,7
27,1.8571512410603648,-1.9184759299120888,7
28,1.9832347924903182,-1.7923923784821354,6
29,2.160011487786955,-1.6156156831854984,5
30,2.336788183083592,-1.4388389878888614,6
31,2.513564878380229,-1.2620622925922245,7
32,2.690341573676866,-1.0852855972955875,6
33,2.7860124317681385,-0.8543157141677657,7
34,2.881683289859411,-0.623345831039944,7
35,3.058459985156048,-0.44656913574330714,7
36,2.9627891270647755,-0.21559925261548546,5
37,2.867118268973503,0.015370630512336225,5
38,2.7714474108822307,0.2463405136401579,5
39,2.6757765527909583,0.4773103967679796,6
40,2.4989998574943213,0.6540870920646165,6
41,2.3222231621976843,0.8308637873612533,7
42,2.1454464669010473,1.0076404826578902,7
43,1.9686697716044104,1.1844171779545272,8
44,1.7918930763077734,1.3611938732511641,9
45,1.6151163810111364,1.5379705685478011,8
46,1.4383396857144994,1.714747263844438,7
47,1.2615629904178625,1.891523959141075,5
48,1.0847862951212255,2.068300654437712,5
49,0.9080095998245886,2.245077349734349,4
50,0.7312329045279518,2.421854045030986,4
51,0.6051493530979983,2.5479375964609394,6
52,0.6051493530979983,2.726246664885345,6
53,0.6051493530979983,2.904555733309751,5
54,0.42837265780136147,3.081332428606388,5
55,0.33270179971008906,3.3123023117342094,5
56,0.23703094161881663,3.543272194862031,5
57,0.1413600835275442,3.7742420779898525,5
58,0.09567085809127246,-3.7690301168721785,0
59,0.19134171618254492,-3.538060233744357,1
60,0.19134171618254495,-3.288060233744357,1
61,0.19134171618254497,-3.038060233744357,1
62,0.191341716182545,-2.788060233744357,1
63,0.10676220060645182,-2.87263974932045,1
64,-0.019321350823501657,-2.9987233007504033,1
65,-0.14540490225345515,-3.124806852180357,1
66,-0.2714884536834086,-3.2508904036103106,1
67,-0.4482651489800455,-3.0741137083136736,2
68,-0.6250418442766823,-2.8973370130170366,3
69,-0.7897779430551454,-2.8291010866905633,3
70,-1.020747826182967,-2.733430228599291,3
71,-1.197524521479604,-2.556653533302654,3
72,-1.374301216776241,-2.379876838006017,3
73,-1.551077912072878,-2.20310014270938,5
74,-1.727854607369515,-2.026323447412743,5
75,-1.9046313026661519,-1.849546752116106,6
76,-2.0003021607574243,-1.6185768689882842,7
77,-2.0003021607574243,-1.3685768689882842,7
