,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,2
1,0.3535533905932738,-3.646446609406726,4
2,0.47963694202322726,-3.5203630579767724,4
3,0.6057204934531807,-3.3942795065468188,4
4,0.7318040448831341,-3.268195955116865,4
5,0.8000399712096073,-3.103459856338402,5
6,0.9261235226395608,-2.9773763049084483,5
7,0.971897626621597,-3.087884767547356,5
8,1.0401335529480702,-2.923148668768893,4
9,1.1083694792745435,-2.75841256999043,4
10,1.0625953752925072,-2.8689210326293377,4
11,1.1308313016189806,-2.7041849338508746,5
12,1.0462517860428875,-2.7887644494269677,5
13,1.0004776820608512,-2.8992729120658756,5
14,0.932241755734378,-2.7345368132874124,5
15,1.0004776820608512,-2.8992729120658756,5
16,1.0004776820608512,-2.6492729120658756,5
17,1.0004776820608512,-2.8275819804902813,5
18,1.0004776820608512,-2.5775819804902813,5
19,1.0004776820608512,-2.457968482463624,5
20,1.0004776820608512,-2.279659414039218,6
21,1.0004776820608512,-2.1013503456148124,8
22,1.1265612334908046,-1.975266794184859,8
23,1.222232091582077,-1.7442969110570372,9
24,1.222232091582077,-1.4942969110570372,9
25,1.4532019747098988,-1.3986260529657648,9
26,1.5488728328011712,-1.167656169837943,9
27,1.6445436908924436,-0.9366862867101213,7
28,1.6445436908924436,-0.6866862867101213,8
29,1.6445436908924436,-0.43668628671012133,8
30,1.5488728328011712,-0.20571640358229965,9
31,1.4532019747098988,0.02525347954552204,9
32,1.3575311166186264,0.2562233626733437,9
33,1.261860258527354,0.4871932458011654,8
34,1.1661894004360815,0.7181631289289871,9
35,1.0705185423448091,0.9491330120568089,10
36,0.9748476842535367,1.1801028951846306,10
37,0.8791768261622643,1.4110727783124524,10
38,0.7835059680709919,1.642042661440274,9
39,0.6878351099797195,1.8730125445680958,7
40,0.5921642518884471,2.1039824276959176,6
41,0.4964933937971747,2.334952310823739,3
42,0.4964933937971747,2.584952310823739,3
43,0.4008225357059023,2.8159221939515606,2
44,0.3051516776146299,3.046892077079382,3
45,0.20948081952335748,3.2778619602072037,3
46,0.11380996143208505,3.508831843335025,3
47,0.018139103340812618,3.7398017264628467,5
