,robot_x,robot_y,local_ppl_cnt
0,1.5308084989341915e-17,-3.75,0
1,3.061616997868383e-17,-3.5,0
2,0.02079708942246046,-3.2903276831873343,0
3,-0.0003113354787252533,-3.103288702221715,0
4,0.014328135404477308,-2.8901675909186335,0
5,0.024905595231026208,-2.7157437912631592,0
6,0.06517081022479651,-2.5591153709235694,0
7,0.1151827410464574,-2.455057128364917,0
8,0.13230570987084025,-2.3686963164313255,1
9,0.09765746794599618,-2.2896630758658314,2
10,0.06903589897139216,-2.159816327646858,2
11,0.04551669080269731,-1.9909037432632792,3
12,-0.01645879589918342,-1.8494925284455195,3
13,-0.04223019494324414,-1.801792518268573,4
14,-0.06196967906047341,-1.6969450748093515,4
15,-0.07643733036560028,-1.5433214892721896,4
16,-0.1104190457766536,-1.4068318916911131,4
17,-0.13527760127697988,-1.2324488894450245,4
18,-0.1522636306915581,-1.0264998209294096,4
19,-0.2274818018300936,-0.8304080427308771,4
20,-0.2799945151657779,-0.6091406068162553,3
21,-0.30769652107430884,-0.5044507560063072,3
22,-0.32255879404154875,-0.3500200564998973,3
23,-0.32685422834205247,-0.15556282828491533,3
24,-0.3226368255408101,0.0702210839725366,3
25,-0.3126287143799993,0.3126916433376261,3
26,-0.2983858639630916,0.5622855960127693,3
27,-0.2813241453811493,0.8117027120233402,3
28,-0.26224275532197877,1.0609734494824528,3
29,-0.2417665170924589,1.310133485740212,3
30,-0.22048791288817812,1.5592262817081355,2
31,-0.1986546159324076,1.8082710711417656,2
32,-0.17646436842122923,2.0571854836490027,2
33,-0.15415681884038188,2.304863588686894,2
34,-0.13188375567314567,2.5507197499973606,2
35,-0.10972294394876181,2.7946060049974673,0
36,0.008560610206309105,3.014853594805947,0
37,0.054550237332807054,3.260587097195763,0
38,0.03034745065673349,3.5094127894325426,0
39,0.16306426852933614,3.7212765339802365,0
40,0.15868749445471153,3.7823324617665373,0
41,1.5308084989341915e-17,-3.75,0
42,0.002604835204319893,-3.518730943998108,0
43,-0.06396388076122976,-3.3152746253632857,0
44,-0.18437885540317997,-3.124428518980527,0
45,-0.2820750616784662,-2.907493138333095,0
46,-0.36363188622083553,-2.6711702990420836,1
47,-0.4294093031660302,-2.429978816149304,1
48,-0.43017853982749515,-2.1799799996021876,1
49,-0.42642974807681694,-1.9300081080615386,1
50,-0.4189824299517666,-1.6801190577757281,2
51,-0.4818026851643703,-1.4381405142330757,3
52,-0.5754406707411147,-1.2063390309394406,3
53,-0.6649399600576387,-0.9729083619778898,3
54,-0.6891827149714834,-0.7240865606135655,3
55,-0.6946173747280247,-0.4741456386473324,3
56,-0.686844766498128,-0.22426649473711216,1
57,-0.6687234964745593,0.025075879464973527,1
58,-0.8260717171155734,0.21934769281190952,3
59,-0.9105610403549215,0.4440039985790501,3
60,-0.9442254189952847,0.6833431204223899,3
61,-0.9386361025949355,0.9328996206088127,3
62,-0.9048510434691444,1.1806062409883795,3
63,-0.8518303643738446,1.42491917062632,3
64,-0.7878922522613699,1.6666047469843075,3
65,-0.7164998082351773,1.9061942270037084,3
66,-0.6402538597104607,2.1442836121798776,3
67,-0.5611717200750471,2.3810067424726578,3
68,-0.4808654326015773,2.6158846221824836,1
69,-0.40031305150657515,2.8488284713856187,1
70,-0.32948459623953374,3.0529242834948054,0
71,-0.2626519152052822,3.245145315829505,0
72,-0.21314122192614438,3.3874791508663664,0
73,-0.17364700039217484,3.501004542362102,0
74,-0.14690808300050767,3.5778552026486463,0
75,-0.1251013923314917,3.640528311235387,0
76,-0.10664923508331352,3.6935601202531183,0
77,-0.09093558846832547,3.73872136546085,0
