,robot_x,robot_y,local_ppl_cnt
0,-0.17677669529663687,-3.823223304703363,1
1,-0.35355339059327373,-3.646446609406726,1
2,-0.22746983916332028,-3.5203630579767724,2
3,-0.10138628773336683,-3.3942795065468188,1
4,-0.2781629830300037,-3.217502811250182,3
5,-0.37383384112127616,-2.9865329281223603,5
6,-0.289254325545183,-2.901953412546267,6
7,-0.23865544049949639,-2.8513545275005807,6
8,-0.15407592492340322,-2.7667750119244876,6
9,-0.06949640934731005,-2.6821954963483945,6
10,-0.023722305365273887,-2.7927039589873024,6
11,-0.10830182094136706,-2.8772834745633955,7
12,-0.17653774726784033,-2.7125473757849323,9
13,-0.24477367359431357,-2.547811277006469,9
14,-0.11869012216436012,-2.421727725576516,10
15,-0.21436098025563255,-2.1907578424486944,12
16,-0.16376209520994595,-2.140158957403008,13
17,-0.2594329533012185,-2.3711288405308295,12
18,-0.32766887962769187,-2.5358649393092927,11
19,-0.2430893640515987,-2.4512854237331996,8
20,-0.24308936405159873,-2.6295944921576053,7
21,-0.11700581262164528,-2.5035109407276517,7
22,-0.03242629704555211,-2.4189314251515586,11
23,0.05215321853054106,-2.3343519095754655,13
24,0.162661681169449,-2.2885778055934294,13
25,0.3409707495938548,-2.2885778055934294,12
26,0.5057068483723179,-2.220341879266956,12
27,0.6317903998022714,-2.094258327837003,12
28,0.7578739512322248,-1.9681747764070494,11
29,0.7120998472501886,-2.0786832390459575,11
30,0.6893219494287264,-2.0559053412244954,10
31,0.6665440516072642,-2.0331274434030333,11
32,0.5708731935159918,-1.8021575602752116,9
33,0.5708731935159918,-1.5521575602752116,9
34,0.3940964982193549,-1.3753808649785746,10
35,0.2984256401280825,-1.1444109818507529,12
36,0.12164894483144562,-0.967634286554116,12
37,-0.05512775046519125,-0.7908575912574791,13
38,-0.21986384924365432,-0.7226216649310059,11
39,-0.3155347073349267,-0.4916517818031842,14
40,-0.3155347073349267,-0.2416517818031842,13
41,-0.3155347073349267,0.008348218196815804,13
42,-0.38377063366139996,0.17308431697527887,15
43,-0.4520065599878732,0.33782041575374194,15
44,-0.4520065599878732,0.5161294841781477,14
45,-0.4520065599878732,0.7661294841781477,14
46,-0.35633570189660074,0.9970993673059694,13
47,-0.35633570189660074,1.2470993673059694,13
48,-0.424571628223074,1.4118354660844323,13
49,-0.424571628223074,1.590144534508838,12
50,-0.424571628223074,1.840144534508838,13
51,-0.3563357018966007,2.0048806332873013,11
52,-0.3563357018966007,2.2548806332873013,10
53,-0.26066484380532823,2.485850516415123,9
54,-0.16499398571405577,2.7168203995429443,7
55,-0.16499398571405574,2.9668203995429443,8
56,-0.06932312762278328,3.197790282670766,8
57,-0.06932312762278327,3.447790282670766,7
58,-0.06932312762278325,3.697790282670766,6
59,-0.06932312762278324,3.947790282670766,5
