,robot_x,robot_y,local_ppl_cnt
0,-0.17677669529663687,-3.823223304703363,2
1,-0.050693143866683416,-3.69713975327341,2
2,0.07539040756327003,-3.571056201843456,3
3,0.1710612656545425,-3.3400863187156347,4
4,0.17106126565454252,-3.0900863187156347,6
5,-0.005715429642094344,-2.9133096234189977,7
6,-0.005715429642094328,-2.6633096234189977,10
7,-0.005715429642094324,-2.5917519939464304,12
8,-0.0057154296420943084,-2.3417519939464304,13
9,-0.18249212493873118,-2.1649752986497934,16
10,-0.35926882023536805,-1.9881986033531565,18
11,-0.5240049190138312,-1.919962677026683,18
12,-0.5513888382723026,-1.9860733062914144,18
13,-0.5637161477428064,-1.9563125485801536,19
14,-0.5760434572133103,-1.9265517908688927,21
15,-0.6034273764717817,-1.992662420133624,21
16,-0.6034273764717817,-1.9604496081121636,20
17,-0.6034273764717817,-1.9282367960907032,20
18,-0.6034273764717817,-1.856679166618136,20
19,-0.6034273764717817,-1.7851215371455686,20
20,-0.6331881341830424,-1.7974488466160725,20
21,-0.6837870192287291,-1.8480477316617592,16
22,-0.7498976484934603,-1.8754316509202305,16
23,-0.8695111465201177,-1.8754316509202305,16
24,-0.9891246445467752,-1.8754316509202305,15
25,-1.099633107185683,-1.9212057549022665,14
26,-1.1842126227617762,-2.0057852704783596,13
27,-1.099633107185683,-1.9212057549022665,14
28,-1.0490342221399964,-1.8706068698565799,15
29,-1.0216503028815251,-1.8044962405918485,16
30,-0.9710514178358385,-1.7538973555461619,15
31,-0.9388386058143781,-1.7538973555461619,15
32,-0.9066257937929176,-1.7538973555461619,15
33,-0.8942984843224138,-1.724136597834901,15
34,-0.8942984843224138,-1.6919237858134406,14
35,-0.8669145650639425,-1.6258131565487093,14
36,-0.8942984843224138,-1.559702527283978,14
37,-1.0203820357523672,-1.4336189758540245,12
38,-1.0661561397344033,-1.3231105132151166,13
39,-1.0661561397344033,-1.1448014447907109,15
40,-1.0661561397344033,-0.8948014447907109,14
41,-1.0661561397344033,-0.6448014447907109,15
42,-1.0661561397344033,-0.3948014447907109,14
43,-1.0661561397344033,-0.1448014447907109,16
44,-0.9556476770954954,-0.09902734080867474,16
45,-0.7773386086710896,-0.09902734080867474,18
46,-0.6577251106444322,-0.09902734080867474,18
47,-0.586167481171865,-0.09902734080867474,18
48,-0.46655398314520763,-0.09902734080867474,19
49,-0.30181788436674456,-0.030791414482201476,20
50,-0.2061470262754721,0.20017846864562022,21
51,-0.04141092749700903,0.2684143949720935,22
52,0.12332517128145404,0.33665032129856676,22
53,0.12332517128145405,0.5866503212985668,20
54,0.30163423970585984,0.5866503212985668,20
55,0.2333983133793866,0.7513864200770298,21
56,0.3016342397058599,0.5866503212985668,19
57,0.3016342397058599,0.5866503212985668,20
58,0.5516342397058599,0.5866503212985668,22
59,0.716370338484323,0.65488624762504,22
60,0.6481344121578497,0.8196223464035031,21
61,0.6481344121578497,0.9392358444301605,19
62,0.5524635540665773,1.1702057275579822,18
63,0.4567926959753049,1.401175610685804,19
64,0.3611218378840325,1.6321454938136257,19
65,0.2654509797927601,1.8631153769414475,17
66,0.2654509797927601,2.1131153769414475,15
67,0.2654509797927601,2.3631153769414475,12
68,0.2654509797927601,2.6131153769414475,12
69,0.2654509797927601,2.8631153769414475,12
70,0.16978012170148768,3.094085260069269,13
71,0.1697801217014877,3.344085260069269,12
72,0.16978012170148774,3.594085260069269,10
73,0.16978012170148776,3.844085260069269,8
74,0.06823592632647327,-3.835263901221537,4
75,0.13647185265294653,-3.6705278024430736,4
76,0.232142710744219,-3.439557919315252,4
77,0.23214271074421902,-3.189557919315252,4
78,0.23214271074421905,-2.939557919315252,6
79,0.23214271074421908,-2.689557919315252,7
80,0.2321427107442191,-2.439557919315252,9
81,0.23214271074421913,-2.189557919315252,11
82,0.18636860676218292,-2.30006638195416,12
83,0.18636860676218292,-2.3716240114267273,12
84,0.1863686067621829,-2.549933079851133,12
85,0.11813268043570953,-2.7146691786295962,12
86,0.244216231865663,-2.5885856271996426,11
87,0.17598030553918964,-2.7533217259781058,11
88,0.10774437921271628,-2.918057824756569,10
89,0.041633749947985035,-2.9454417440150404,10
90,-0.024476879316746206,-2.972825663273512,10
91,-0.09058750858147745,-3.0002095825319834,9
92,-0.15669813784620867,-3.027593501790455,10
93,-0.15669813784620865,-2.777593501790455,12
94,-0.2228087671109399,-2.8049774210489264,11
95,-0.15457284078446662,-2.6402413222704633,12
96,-0.10879873680243046,-2.5297328596315554,12
97,-0.024219221226337295,-2.4451533440554623,12
98,0.003164698032134025,-2.379042714790731,12
99,-0.04743418701355259,-2.4296415998364176,12
100,-0.1320137025896458,-2.5142211154125107,14
101,-0.19812433185437703,-2.541605034670982,14
102,-0.26423496111910827,-2.5689889539294537,13
103,-0.3303455903838395,-2.596372873187925,12
104,-0.3985815167103127,-2.431636774409462,12
105,-0.44435562069234885,-2.321128311770554,14
106,-0.39375673564666225,-2.2705294267248677,14
107,-0.3091772200705691,-2.1859499111487746,15
108,-0.2245977044944759,-2.1013703955726815,15
109,-0.19721378523600458,-2.0352597663079504,16
110,-0.16982986597753325,-1.969149137043219,16
111,-0.18215717544803714,-1.9393883793319582,16
112,-0.18215717544803714,-1.9071755673104978,16
113,-0.2049350732694993,-1.8843976694890356,15
114,-0.177551154011028,-1.8182870402243043,15
115,-0.15016723475255667,-1.752176410959573,16
116,-0.12278331549408535,-1.6860657816948417,16
117,-0.24886686692403875,-1.5599822302648882,15
118,-0.3749504183539922,-1.4338986788349348,16
119,-0.47062127644526464,-1.202928795707113,17
120,-0.566292134536537,-0.9719589125792913,19
121,-0.566292134536537,-0.7219589125792913,21
122,-0.566292134536537,-0.47195891257929135,22
123,-0.5435142367150748,-0.4491810147578292,21
124,-0.5207363388936126,-0.426403116936367,22
125,-0.6053158544697057,-0.34182360136027384,21
126,-0.6053158544697057,-0.16351453293586804,21
127,-0.5207363388936126,-0.07893501735977489,21
128,-0.3560002401151495,-0.01069909103330162,20
129,-0.19126414133668646,0.05753683529317165,21
130,-0.095593283245414,0.28850671842099335,21
131,0.030490268184539454,0.41459026985094677,24
132,0.1261611262758119,0.6455601529787685,25
133,0.12616112627581194,0.8955601529787685,24
134,0.2218319843670844,1.1265300361065902,23
135,0.4528018674949061,1.2222008941978626,21
136,0.7028018674949061,1.2222008941978626,22
137,0.9337717506227278,1.12653003610659,22
138,0.999882379887459,1.0991461168481187,22
139,1.1103908425263669,1.0533720128660824,22
140,1.1103908425263669,0.8750629444416766,20
141,1.1103908425263669,0.6967538760172709,22
142,1.0830069232678956,0.6306432467525397,21
143,1.0830069232678956,0.6306432467525397,21
144,1.151242849594369,0.4659071479740766,20
145,1.151242849594369,0.34629364994741924,20
146,1.151242849594369,0.16798458152301343,21
147,1.1284649517729068,0.14520668370155126,19
148,1.0602290254464335,0.30994278248001433,20
149,1.0374511276249714,0.28716488465855217,21
150,1.0374511276249714,0.5371648846585522,21
151,1.0374511276249714,0.7154739530829579,21
152,1.0374511276249714,0.9654739530829579,21
153,1.1331219857162438,1.1964438362107797,21
154,1.0374511276249714,1.4274137193386014,20
155,0.941780269533699,1.6583836024664231,19
156,0.8461094114424266,1.8893534855942449,17
157,0.7504385533511542,2.1203233687220666,18
158,0.6547676952598818,2.351293251849888,18
159,0.5590968371686094,2.5822631349777097,17
160,0.46342597907733696,2.813233018105531,15
161,0.36775512098606455,3.0442029012333527,14
162,0.27208426289479215,3.275172784361174,14
163,0.17641340480351972,3.5061426674889957,12
164,0.08074254671224729,3.7371125506168172,11
165,0.04577410398203615,-3.889491537361092,6
166,-5.551115123125783e-17,-4.0,6
167,0.08457951557609308,-4.0845795155760936,6
168,0.21066306700604653,-3.95849596414614,7
169,0.21066306700604656,-3.70849596414614,7
170,0.30633392509731905,-3.4775260810183184,7
171,0.30633392509731905,-3.2275260810183184,9
172,0.30633392509731905,-2.9775260810183184,9
173,0.30633392509731905,-2.7275260810183184,11
174,0.30633392509731905,-2.4775260810183184,11
175,0.30633392509731905,-2.2992170125939126,12
176,0.3909134406734122,-2.2146374970178195,14
177,0.41829735993188355,-2.1485268677530884,17
178,0.3909134406734122,-2.2146374970178195,17
179,0.4032407501439161,-2.1848767393065587,16
180,0.3526418650982295,-2.235475624352245,16
181,0.3020429800525429,-2.2860745093979316,17
182,0.25144409500685627,-2.336673394443618,16
183,0.20084520996116967,-2.3872722794893044,17
184,0.15024632491548306,-2.437871164534991,16
185,0.09964743986979645,-2.4884700495806773,16
186,0.015067924293703266,-2.5730495651567704,13
187,-0.03553096075198335,-2.623648450202457,13
188,-0.12011047632807653,-2.70822796577855,12
189,-0.18622110559280777,-2.7356118850370215,11
190,-0.252331734857539,-2.762995804295493,10
191,-0.3029306199032256,-2.7123969192498065,10
192,-0.17684706847327217,-2.5863133678198533,12
193,-0.05076351704331872,-2.4602298163898997,14
194,-0.10136240208900534,-2.510828701435586,14
195,0.009146060549902607,-2.46505459745355,13
196,0.17388215932836568,-2.3968186711270767,13
197,0.2999657107583191,-2.2707351196971235,11
198,0.2999657107583191,-2.0207351196971235,11
199,0.32734963001679046,-1.9546244904323922,11
200,0.32734963001679046,-1.9546244904323922,12
201,0.32734963001679046,-1.9224116784109317,12
202,0.23167877192551803,-1.69144179528311,14
203,0.23167877192551806,-1.44144179528311,13
204,0.23167877192551806,-1.2631327268587043,15
205,0.20429485266704675,-1.197022097593973,14
206,0.17208204064558635,-1.197022097593973,14
207,0.13986922862412596,-1.197022097593973,14
208,0.10765641660266556,-1.197022097593973,14
209,0.07544360458120516,-1.197022097593973,15
210,0.10520436229246595,-1.184694788123469,15
211,0.10520436229246595,-1.184694788123469,15
212,0.2157128249313739,-1.138920684141433,15
213,0.2818234541961051,-1.1115367648829617,16
214,0.2312245691504185,-1.060937879837275,16
215,0.2312245691504185,-1.060937879837275,15
216,0.2435518786209224,-1.090698637548536,14
217,0.3540603412598303,-1.0449245335664998,15
218,0.4736738392864877,-1.0449245335664998,13
219,0.4278997353044516,-0.9344160709275919,14
220,0.35966380897797834,-0.7696799721491289,16
221,0.19492771019951527,-0.7014440458226556,16
222,0.06884415876956185,-0.5753604943927022,17
223,-0.09589194000890122,-0.507124568066229,15
224,-0.14649082505458783,-0.45652568302054236,15
225,-0.3774607081824095,-0.3608548249292699,16
226,-0.6084305913102313,-0.4565256830205423,15
227,-0.6084305913102313,-0.4565256830205423,13
228,-0.7852072866068682,-0.6333023783171792,14
229,-0.6068982181824625,-0.6333023783171792,13
230,-0.5223187026063694,-0.5487228627410861,13
231,-0.5223187026063694,-0.29872286274108606,11
232,-0.5223187026063694,-0.04872286274108606,13
233,-0.5223187026063694,0.20127713725891394,13
234,-0.5223187026063694,0.45127713725891394,13
235,-0.5223187026063694,0.7012771372589139,14
236,-0.5223187026063694,0.9512771372589139,12
237,-0.4266478445150969,1.1822470203867357,10
238,-0.4266478445150969,1.4322470203867357,8
239,-0.4266478445150969,1.6822470203867357,8
240,-0.33097698642382445,1.9132169035145574,9
241,-0.235306128332552,2.144186786642379,10
242,-0.23530612833255196,2.394186786642379,10
243,-0.23530612833255193,2.644186786642379,7
244,-0.2353061283325519,2.894186786642379,6
245,-0.23530612833255188,3.144186786642379,6
246,-0.13963527024127942,3.3751566697702007,7
247,-0.1396352702412794,3.6251566697702007,6
248,-0.13963527024127936,3.8751566697702007,5
249,-0.11050846263890796,-4.045774103982036,5
250,0.06626823265772894,-3.868997408685399,4
251,0.24304492795436583,-3.692220713388762,5
252,0.23071761848386194,-3.721981471100023,5
253,0.32638847657513437,-3.4910115879722015,4
254,0.32638847657513437,-3.2410115879722015,5
255,0.4220593346664068,-3.01004170484438,6
256,0.4220593346664068,-2.76004170484438,7
257,0.3538234083399336,-2.5953056060659168,8
258,0.2692438927638404,-2.67988512164201,9
259,0.15873543012493246,-2.634111017659974,11
260,0.0904995037984591,-2.798847116438437,11
261,0.022263577471985735,-2.9635832152169,10
262,-0.04597234885448763,-3.1283193139953633,9
263,-0.11420827518096088,-2.9635832152169,10
264,-0.045972348854487616,-2.798847116438437,13
265,0.02226357747198565,-2.634111017659974,14
266,-0.06231593810410753,-2.718690533236067,14
267,-0.1468954536802007,-2.80327004881216,14
268,-0.2314749692562939,-2.887849564388253,13
269,-0.2975855985210252,-2.9152334836467246,10
270,-0.3636962277857564,-2.942617402905196,10
271,-0.4298068570504876,-2.9700013221636676,10
272,-0.49804278337696084,-2.8052652233852045,11
273,-0.564153412641692,-2.832649142643676,11
274,-0.6323893389681653,-2.6679130438652128,13
275,-0.6829882240138518,-2.6173141588195263,13
276,-0.7512241503403251,-2.452578060041063,13
277,-0.8194600766667983,-2.2878419612626,14
278,-0.7348805610907052,-2.203262445686507,15
279,-0.6503010455146121,-2.1186829301104138,15
280,-0.5997021604689254,-2.0680840450647273,15
281,-0.5699414027576647,-2.0557567355942234,15
282,-0.6545209183337579,-2.1403362511703166,15
283,-0.7391004339098511,-2.2249157667464097,15
284,-0.8073363602363244,-2.0601796679679465,15
285,-0.8531104642183606,-1.9496712053290386,14
286,-0.7848745378918873,-1.7849351065505754,15
287,-0.7391004339098511,-1.6744266439116675,15
288,-0.7391004339098511,-1.6028690144391002,16
289,-0.7618783317313134,-1.5800911166176381,16
290,-0.7846562295527756,-1.557313218796176,16
291,-0.8074341273742378,-1.534535320974714,16
292,-0.8348180466327092,-1.6006459502394452,16
293,-0.8622019658911806,-1.6667565795041765,16
294,-0.9128008509368672,-1.7173554645498632,15
295,-0.9401847701953386,-1.7834660938145945,14
296,-0.96756868945381,-1.8495767230793259,12
297,-0.96756868945381,-1.9211343525518931,11
298,-0.9401847701953387,-1.9872449818166245,11
299,-0.9128008509368675,-2.0533556110813556,11
300,-0.786717299506914,-1.9272720596514021,11
301,-0.786717299506914,-1.6772720596514021,10
302,-0.786717299506914,-1.4272720596514021,12
303,-0.786717299506914,-1.1772720596514021,11
304,-0.8823881575981865,-0.9463021765235804,11
305,-0.9780590156894589,-0.7153322933957587,11
306,-0.9780590156894589,-0.46533229339575866,13
307,-0.9780590156894589,-0.28702322497135285,14
308,-0.9780590156894589,-0.10871415654694705,14
309,-0.9780590156894589,-0.10871415654694705,15
310,-0.9065013862168917,-0.10871415654694705,16
311,-0.7868878881902344,-0.10871415654694705,17
312,-0.6221517894117713,-0.04047823022047378,16
313,-0.5264809313204988,0.1904916529073479,14
314,-0.4308100732292263,0.42146153603516956,13
315,-0.4308100732292263,0.6714615360351696,15
316,-0.4308100732292263,0.9214615360351696,15
317,-0.33513921513795386,1.1524314191629912,15
318,-0.2394683570466814,1.383401302290813,15
319,-0.14379749895540894,1.6143711854186347,15
320,-0.14379749895540891,1.8643711854186347,14
321,-0.1437974989554089,2.1143711854186344,13
322,-0.04812664086413643,2.345341068546456,12
323,0.04754421722713603,2.5763109516742775,11
324,0.047544217227136046,2.8263109516742775,10
325,0.04754421722713606,3.0763109516742775,10
326,0.047544217227136074,3.3263109516742775,10
327,0.04754421722713609,3.5763109516742775,9
328,-0.12923247806950078,3.7530876469709145,8
329,0.04577410398203615,-3.889491537361092,2
330,0.14144496207330862,-3.6585216542332706,2
331,0.20968088839978188,-3.4937855554548074,4
332,0.2779168147262552,-3.329049456676344,6
333,0.2779168147262552,-3.079049456676344,5
334,0.3461527410527284,-2.914313357897881,6
335,0.41438866737920166,-2.749577259119418,8
336,0.4601627713612378,-2.63906879648051,10
337,0.5059368753432739,-2.528560333841602,10
338,0.49360956587277005,-2.498799576130341,11
339,0.4708316680513079,-2.476021678308879,12
340,0.3862521524752147,-2.560601193884972,13
341,0.43202625645725085,-2.4500927312460643,13
342,0.477800360439287,-2.3395842686071564,14
343,0.5051842796977583,-2.2734736393424253,16
344,0.45458539465207165,-2.3240725243881117,16
345,0.3884747653873404,-2.3514564436465832,14
346,0.32236413612260917,-2.3788403629050547,13
347,0.25625350685787796,-2.4062242821635262,12
348,0.19014287759314671,-2.4336082014219977,13
349,0.10556336201705353,-2.518187716998091,13
350,0.020983846440960352,-2.602767232574184,13
351,-0.06359566913513283,-2.687346748150277,12
352,-0.06359566913513282,-2.5090376797258713,13
353,0.020983846440960352,-2.424458164149778,13
354,0.04836776569943167,-2.358347534885047,13
355,0.09896665074511828,-2.3077486498393607,13
356,0.05319254676308207,-2.4182571124782686,13
357,0.16370100940199,-2.3724830084962325,12
358,0.3284371081804531,-2.304247082169759,14
359,0.41301662375654624,-2.219667566593666,14
360,0.4404005430150176,-2.153556937328935,16
361,0.4677844622734889,-2.087446308064204,16
362,0.49516838153196024,-2.0213356787994727,17
363,0.5179462793534224,-1.9985577809780106,16
364,0.6025257949295155,-1.9139782654019175,17
365,0.7130342575684234,-1.8682041614198814,17
366,0.7636331426141101,-1.8176052763741948,15
367,0.8142320276597967,-1.7670063913285081,15
368,0.8988115432358899,-1.682426875752415,15
369,0.9215894410573521,-1.659648977930953,15
370,0.9215894410573521,-1.6274361659094925,16
371,0.9443673388788143,-1.6502140637309546,16
372,1.0289468544549074,-1.7347935793070477,17
373,1.1936829532333704,-1.6665576529805743,17
374,1.3584190520118335,-1.598321726654101,16
375,1.3584190520118335,-1.6305345386755614,15
376,1.484502603441787,-1.504450987245608,15
377,1.4617247056203249,-1.52722888506707,14
378,1.4740520150908287,-1.4974681273558093,14
379,1.4512741172693666,-1.5202460251772714,14
380,1.4190613052479062,-1.5202460251772714,14
381,1.396283407426444,-1.5430239229987335,13
382,1.2766699093997866,-1.5430239229987335,12
383,1.2260710243541,-1.5936228080444201,12
384,1.1578350980276266,-1.758358906822883,13
385,0.9795260296032209,-1.758358906822883,12
386,0.9497652718919601,-1.770686216293387,12
387,0.8836546426272289,-1.7980701355518582,12
388,0.7640411446005715,-1.7980701355518582,11
389,0.7134422595548848,-1.848669020597545,10
390,0.701114950084381,-1.818908262886284,10
391,0.6783370522629187,-1.796130365064822,11
392,0.6325629482808826,-1.685621902425914,11
393,0.5867888442988464,-1.5751134397870061,11
394,0.46070529286889295,-1.4490298883570527,12
395,0.2839285975722561,-1.2722531930604157,11
396,0.18825773948098365,-1.041283309932594,16
397,0.18825773948098368,-0.791283309932594,15
398,0.1882577394809837,-0.541283309932594,15
399,0.18825773948098373,-0.291283309932594,16
400,0.18825773948098376,-0.04128330993259399,16
401,0.1882577394809838,0.208716690067406,17
402,0.18825773948098382,0.458716690067406,15
403,0.18825773948098384,0.708716690067406,15
404,0.18825773948098387,0.958716690067406,16
405,0.1882577394809839,1.208716690067406,13
406,0.18825773948098393,1.458716690067406,13
407,0.18825773948098395,1.708716690067406,12
408,0.18825773948098398,1.958716690067406,11
409,0.188257739480984,2.208716690067406,12
410,0.18825773948098404,2.458716690067406,14
411,0.18825773948098407,2.708716690067406,12
412,0.1882577394809841,2.958716690067406,13
413,0.18825773948098412,3.208716690067406,13
414,0.18825773948098415,3.458716690067406,12
415,0.09258688138971172,3.6896865731952273,12
416,-0.08418981390692515,3.8664632684918643,10
417,-0.0505988850456866,-3.9494011149543136,5
418,0.1261778102509503,-3.7726244196576766,4
419,0.12617781025095032,-3.5226244196576766,7
420,0.12617781025095035,-3.2726244196576766,5
421,0.1944137365774236,-3.1078883208792134,7
422,0.12830310731269237,-3.135272240137685,6
423,0.06219247804796113,-3.1626561593961564,8
424,0.062192478047961144,-2.9843470909717507,11
425,0.06219247804796116,-2.7343470909717507,12
426,0.10796658202999732,-2.6238386283328428,13
427,0.13535050128846865,-2.5577279990681117,14
428,0.08957639730643244,-2.6682364617070196,13
429,0.1353505012884686,-2.5577279990681117,13
430,0.08957639730643238,-2.6682364617070196,13
431,0.13535050128846854,-2.5577279990681117,13
432,0.2199300168645617,-2.4731484834920185,14
433,0.3045095324406549,-2.3885689679159254,17
434,0.292182222970151,-2.3588082102046646,17
435,0.31956614222862234,-2.2926975809399335,17
436,0.3072388327581185,-2.2629368232286726,17
437,0.2949115232876146,-2.2331760655174118,17
438,0.28258421381711074,-2.203415307806151,17
439,0.2702569043466069,-2.17365455009489,16
440,0.2976408236050782,-2.107543920830159,16
441,0.3482397086507648,-2.0569450357844725,17
442,0.37562362790923615,-1.9908344065197412,17
443,0.42622251295492275,-1.9402355214740545,18
444,0.47682139800060935,-1.8896366364283679,18
445,0.527420283046296,-1.8390377513826812,18
446,0.5397475925167998,-1.8092769936714204,18
447,0.5397475925167998,-1.8092769936714204,18
448,0.5397475925167998,-1.8808346231439876,17
449,0.5397475925167998,-1.952392252616555,17
450,0.5123636732583284,-2.018502881881286,16
451,0.46176478821264183,-2.0691017669269725,14
452,0.48914870747111316,-2.0029911376622413,13
453,0.5165326267295844,-1.93688050839751,14
454,0.5439165459880557,-1.8707698791327787,14
455,0.571300465246527,-1.8046592498680474,14
456,0.6218993502922137,-1.7540603648223607,14
457,0.6724982353379003,-1.703461479776674,14
458,0.6724982353379003,-1.6712486677552136,14
459,0.723097120383587,-1.620649782709527,14
460,0.7736960054292736,-1.5700508976638403,16
461,0.8242948904749603,-1.5194520126181537,17
462,0.6475181951783234,-1.3426753173215167,15
463,0.5792822688518502,-1.1779392185430537,16
464,0.4836114107605778,-0.946969335415232,17
465,0.3879405526693054,-0.7159994522874102,19
