,robot_x,robot_y,local_ppl_cnt
0,0.23096988312782168,-3.9043291419087276,0
1,0.46193976625564337,-3.808658283817455,1
2,0.692909649383465,-3.712987425726183,1
3,0.9238795325112867,-3.6173165676349104,1
4,1.1548494156391085,-3.521645709543638,1
5,1.3858192987669302,-3.4259748514523656,1
6,1.5625959940635672,-3.2491981561557286,1
7,1.7393726893602042,-3.0724214608590916,1
8,1.8350435474514766,-2.84145157773127,1
9,1.930714405542749,-2.6104816946034486,1
10,2.0263852636340216,-2.379511811475627,1
11,2.122056121725294,-2.1485419283478056,1
12,2.122056121725294,-1.8985419283478056,1
13,1.945279426428657,-1.7217652330511686,1
14,1.8496085683373846,-1.4907953499233468,3
15,1.7539377102461122,-1.259825466795525,4
16,1.5771610149494752,-1.0830487714988881,5
17,1.4814901568582028,-0.8520788883710664,5
18,1.4814901568582028,-0.6020788883710664,5
19,1.3858192987669304,-0.3711090052432447,5
20,1.290148440675658,-0.140139122115423,5
21,1.2219125143491847,0.02459697666304006,5
22,1.1536765880227113,0.18933307544150313,6
23,1.1536765880227113,0.43933307544150313,5
24,1.058005729931439,0.6703029585693248,5
25,1.058005729931439,0.9203029585693248,6
26,1.058005729931439,1.1703029585693248,6
27,1.058005729931439,1.4203029585693248,6
28,1.058005729931439,1.6703029585693248,6
29,1.058005729931439,1.9203029585693248,5
30,1.058005729931439,2.1703029585693248,5
31,1.058005729931439,2.4203029585693248,4
32,0.9623348718401665,2.6512728416971463,4
33,0.8666640137488941,2.882242724824968,3
34,0.6898873184522573,3.0590194201216048,3
35,0.5131106231556204,3.2357961154182417,3
36,0.33633392785898353,3.4125728107148787,3
37,0.15955723256234666,3.5893495060115157,2
38,0.06388637447107423,3.820319389139337,2
39,-0.09567085809127243,-3.7690301168721785,0
40,-0.19134171618254486,-3.538060233744357,0
41,-0.2870125742738173,-3.3070903506165354,0
42,-0.3826834323650897,-3.076120467488714,0
43,-0.47835429045636213,-2.8451505843608924,0
44,-0.5740251485476345,-2.614180701233071,1
45,-0.6696960066389069,-2.3832108181052494,1
46,-0.8464727019355438,-2.2064341228086124,2
47,-0.9421435600268162,-1.9754642396807907,2
48,-1.0378144181180886,-1.744494356552969,2
49,-1.133485276209361,-1.5135244734251472,2
50,-1.133485276209361,-1.2635244734251472,4
51,-1.133485276209361,-1.0135244734251472,4
52,-1.133485276209361,-0.7635244734251472,4
53,-1.2291561343006334,-0.5325545902973254,4
54,-1.2973920606271068,-0.36781849151886237,3
55,-1.3930629187183792,-0.13684860839104068,3
56,-1.3930629187183792,0.11315139160895932,3
57,-1.2973920606271068,0.344121274736781,4
58,-1.2973920606271068,0.594121274736781,4
59,-1.2017212025358344,0.8250911578646027,3
60,-1.0249445072391974,1.0018678531612397,3
61,-0.8481678119425605,1.1786445484578767,3
62,-0.6713911166459237,1.3554212437545137,3
63,-0.4946144213492868,1.5321979390511506,3
64,-0.3178377260526499,1.7089746343477876,3
65,-0.14106103075601303,1.8857513296444246,5
66,-0.045390172664740575,2.116721212772246,3
67,0.050280685426531885,2.3476910959000676,3
68,0.0502806854265319,2.5976910959000676,2
69,0.05028068542653191,2.8476910959000676,2
70,0.050280685426531926,3.0976910959000676,2
71,0.05028068542653194,3.3476910959000676,2
72,0.050280685426531954,3.5976910959000676,1
73,-0.0179552408999413,3.762427194678531,1
74,-0.09567085809127243,-3.7690301168721785,0
75,-0.19134171618254486,-3.538060233744357,0
76,-0.2870125742738173,-3.3070903506165354,1
77,-0.3826834323650897,-3.076120467488714,2
78,-0.3826834323650897,-2.897811399064308,2
79,-0.47835429045636213,-2.6668415159364867,2
80,-0.47835429045636213,-2.4168415159364867,2
81,-0.47835429045636213,-2.1668415159364867,2
82,-0.47835429045636213,-1.9168415159364867,2
83,-0.5740251485476345,-1.685871632808665,2
84,-0.5740251485476345,-1.435871632808665,3
85,-0.6696960066389069,-1.2049017496808432,4
86,-0.7653668647301793,-0.9739318665530214,4
87,-0.8610377228214517,-0.7429619834251997,5
