,robot_x,robot_y,local_ppl_cnt
0,1.5308084989341915e-17,-3.75,1
1,3.061616997868383e-17,-3.5,1
2,0.002580794637015303,-3.340352012735016,3
3,-0.029296835070839616,-3.250306842091712,2
4,-0.0876578124482928,-3.1879303054143904,2
5,-0.13566227095848066,-3.151974383878945,2
6,-0.1542641385288181,-3.142278653681753,2
7,-0.22568613264123488,-3.192795995387306,2
8,-0.2665174949989655,-3.2113707130803646,1
9,-0.2758409793113563,-3.32045912114054,1
10,-0.30567410694373415,-3.4170210177283367,1
11,-0.32811677780169907,-3.4396654925296817,1
12,-0.3693780441118764,-3.431954412991192,1
13,-0.40461055650882594,-3.4545532664919247,1
14,-0.43077482602113637,-3.4153529147014665,1
15,-0.4677976719701548,-3.4605250315896057,1
16,-0.4986374404901258,-3.5062060180695154,1
17,-0.5209048263021682,-3.49011491585728,0
18,-0.5125317161855746,-3.4754426755010757,1
19,-0.5015655267946146,-3.4050623652881384,1
20,-0.4860788840648411,-3.3200685682645794,2
21,-0.46939916187197833,-3.1923786739540927,2
22,-0.470445896623446,-3.080078462726444,2
23,-0.44229631068886455,-3.0204761590671696,2
24,-0.3932718706910454,-2.9665009172962415,2
25,-0.267586194772481,-2.957064380377967,2
26,-0.16175421988560632,-2.8910464197583714,1
27,-0.07398134669814035,-2.774936000702545,1
28,-0.0017306728855093767,-2.619025004671351,1
29,0.07091093529453403,-2.505373056114673,4
30,0.12877760405148866,-2.350077220481875,5
31,0.17416590681378225,-2.1627313857731467,6
32,0.20844092946707432,-1.9480165914672687,6
33,0.23292306925787337,-1.7103623597497222,6
34,0.2492092493995092,-1.4608934030909944,6
35,0.2581702032451325,-1.211054052094846,5
36,0.2611948772829082,-0.9610723500705475,6
37,0.2594774811232255,-0.7110782490392817,7
38,0.2540316508156332,-0.46113757021276314,6
39,0.24570654371563916,-0.21127622347867217,6
40,0.23541199074349642,0.03851173095288915,6
41,0.2235963980968557,0.288232358395655,6
42,0.21063088220483578,0.5378959228131601,6
43,0.19681771021618763,0.7875140236784861,6
44,0.22418866733034185,1.0360111679410613,6
45,0.23087774836092262,1.2859216643091937,6
46,0.2256699681216492,1.5358674164734973,4
47,0.05021119648806968,1.7139522823572535,4
48,-0.17504669225574737,1.8223906683590663,4
49,-0.37350385978170336,1.8147245136310715,4
50,-0.41350827518755107,1.7751729600520234,3
51,-0.4528131829395171,1.852903106076115,3
52,-0.5105958211232232,1.8462517348801883,3
53,-0.7441495867671206,1.8442647210560357,3
54,-0.9140632354088811,1.8255553333498313,4
55,-1.0006094453765164,1.842104376072607,4
56,-1.1674987730658546,1.9309374473152208,3
57,-1.363674927478615,2.0859049162879724,2
58,-1.5876693612593122,2.1969296596349617,2
