,robot_x,robot_y,local_ppl_cnt
0,0.23096988312782168,-3.9043291419087276,0
1,0.46193976625564337,-3.808658283817455,0
2,0.692909649383465,-3.712987425726183,0
3,0.9238795325112867,-3.6173165676349104,0
4,1.1006562278079237,-3.4405398723382734,0
5,1.2653923265863867,-3.5087757986647468,0
6,1.3850058246130441,-3.5087757986647468,0
7,1.5046193226397016,-3.5087757986647468,0
8,1.5503934266217376,-3.398267336025839,0
9,1.64606428471301,-3.1672974528980173,0
10,1.469287589416373,-2.9905207576013804,1
11,1.292510894119736,-2.8137440623047434,1
12,1.115734198823099,-2.6369673670081064,2
13,0.9389575035264622,-2.4601906717114694,3
14,0.7621808082298254,-2.2834139764148325,3
15,0.5854041129331885,-2.1066372811181955,4
16,0.681074971024461,-1.8756673979903737,4
17,0.7767458291157334,-1.644697514862552,4
18,0.681074971024461,-1.4137276317347303,4
19,0.681074971024461,-1.1637276317347303,4
20,0.6095173415518939,-1.1637276317347303,4
21,0.5138464834606215,-0.9327577486069085,4
22,0.5820824097870947,-0.7680216498284455,4
23,0.5820824097870947,-0.5897125814040396,4
24,0.5820824097870947,-0.4114035129796338,4
25,0.5820824097870947,-0.1614035129796338,4
26,0.5820824097870947,0.08859648702036621,4
27,0.5820824097870947,0.3385964870203662,4
28,0.5820824097870947,0.5885964870203662,4
29,0.5820824097870947,0.8385964870203662,4
30,0.5820824097870947,1.0885964870203662,4
31,0.5820824097870947,1.3385964870203662,4
32,0.6777532678783671,1.569566370148188,4
33,0.6777532678783671,1.819566370148188,4
34,0.6777532678783671,2.0695663701481877,4
35,0.6777532678783671,2.3195663701481877,4
36,0.6777532678783671,2.5695663701481877,3
37,0.5820824097870947,2.800536253276009,2
38,0.4864115516958223,3.0315061364038307,1
39,0.3907406936045499,3.2624760195316522,0
40,0.2950698355132775,3.4934459026594737,0
41,0.19939897742200505,3.7244157857872953,0
42,0.10372811933073262,3.955385668915117,0
43,-0.09567085809127243,-3.7690301168721785,0
44,-0.27244755338790927,-3.5922534215755415,0
45,-0.44922424868454613,-3.4154767262789045,0
46,-0.6801941318123679,-3.319805868187632,0
47,-0.8569708271090047,-3.143029172890995,1
48,-1.0337475224056416,-2.966252477594358,1
49,-1.2105242177022784,-2.789475782297721,1
50,-1.3873009129989153,-2.612699087001084,1
51,-1.5640776082955523,-2.4359223917044472,1
52,-1.6597484663868247,-2.2049525085766257,1
53,-1.6597484663868247,-1.9549525085766257,1
54,-1.6597484663868247,-1.7049525085766257,2
55,-1.6597484663868247,-1.4549525085766257,2
56,-1.6597484663868247,-1.2049525085766257,2
57,-1.6597484663868247,-0.9549525085766257,2
58,-1.5640776082955523,-0.723982625448804,2
59,-1.46840675020428,-0.4930127423209823,3
60,-1.3727358921130075,-0.2620428591931606,3
61,-1.277065034021735,-0.03107297606533893,3
62,-1.1813941759304627,0.19989690706248275,3
63,-1.0046174806338257,0.3766736023591196,3
64,-0.8278407853371889,0.5534502976557565,3
65,-0.651064090040552,0.7302269929523934,3
66,-0.4742873947439151,0.9070036882490302,3
67,-0.29751069944727826,1.0837803835456672,3
68,-0.2018398413560058,1.314750266673489,3
69,-0.10616898326473334,1.5457201498013107,3
70,-0.010498125173460882,1.7766900329291324,2
71,0.08517273291781158,2.007659916056954,2
72,0.18084359100908404,2.2386297991847757,2
73,0.18084359100908406,2.4886297991847757,2
74,0.1808435910090841,2.7386297991847757,2
75,0.18084359100908412,2.9886297991847757,0
76,0.08517273291781169,3.219599682312597,0
77,0.0851727329178117,3.469599682312597,0
78,0.08517273291781172,3.719599682312597,0
