,local_ppl_cnt,vx,vy
0,2,-0.7071067811865475,0.7071067811865476
1,3,-0.7071067811865475,0.7071067811865476
2,3,0.7071067811865476,0.7071067811865475
3,4,-0.7071067811865475,0.7071067811865476
4,5,0.5043342057198138,0.5043342057198137
5,6,0.5043342057198138,0.5043342057198137
6,7,-0.7071067811865475,0.7071067811865476
7,9,-0.3826834323650897,0.9238795325112867
8,8,0.6589443951138523,0.27294370530589307
9,8,0.04930923788201556,0.11904303084504313
10,10,0.6589443951138523,0.27294370530589307
11,13,6.123233995736766e-17,1.0
12,13,0.44203385055563177,0.18309641592814457
13,13,0.04930923788201558,-0.11904303084504311
14,14,-5.2579693132891015e-17,-0.2862305178902687
15,15,-0.27294370530589346,-0.6589443951138522
16,14,-0.27294370530589346,-0.6589443951138522
17,13,-0.7071067811865475,0.7071067811865476
18,13,-0.27294370530589346,-0.6589443951138522
19,13,-0.3826834323650897,0.9238795325112867
20,13,-0.09111159128584871,0.09111159128584873
21,15,-0.18309641592814455,0.44203385055563177
22,16,-0.18309641592814455,0.44203385055563177
23,16,0.33831806230437267,0.3383180623043726
24,16,0.10953567703388528,0.26444251705892496
25,16,0.33831806230437267,0.3383180623043726
26,18,4.367312598097899e-17,0.7132362736976232
27,18,-0.3826834323650897,0.9238795325112867
28,19,-0.7071067811865475,0.7071067811865476
29,19,-0.9238795325112867,0.3826834323650899
30,21,-0.7071067811865475,0.7071067811865476
31,20,-0.7071067811865475,0.7071067811865476
32,20,-0.3826834323650897,0.9238795325112867
33,18,-0.3826834323650897,0.9238795325112867
34,18,6.123233995736766e-17,1.0
35,18,-0.3826834323650897,0.9238795325112867
36,16,0.38268343236508984,0.9238795325112867
37,15,0.47845399210662953,0.0
38,14,-0.7071067811865477,-0.7071067811865475
39,13,-0.9238795325112867,0.3826834323650899
40,10,-0.9238795325112867,0.3826834323650899
41,9,-0.3826834323650897,0.9238795325112867
42,9,0.47845399210662953,0.0
43,8,1.0,0.0
44,9,1.0,0.0
45,12,0.9238795325112867,0.3826834323650898
46,12,0.7132362736976232,0.0
47,11,0.9238795325112865,-0.3826834323650904
48,13,1.0,0.0
49,16,0.6589443951138523,0.27294370530589307
50,16,6.123233995736766e-17,1.0
51,16,6.123233995736766e-17,1.0
52,14,6.123233995736766e-17,1.0
53,13,6.123233995736766e-17,1.0
54,10,6.123233995736766e-17,1.0
55,8,6.123233995736766e-17,1.0
56,9,0.38268343236508984,0.9238795325112867
57,10,0.38268343236508984,0.9238795325112867
58,10,0.38268343236508984,0.9238795325112867
59,8,6.123233995736766e-17,1.0
60,9,0.38268343236508984,0.9238795325112867
61,8,6.123233995736766e-17,1.0
62,8,6.123233995736766e-17,1.0
63,4,0.1830964159281446,0.44203385055563177
64,4,0.7071067811865476,0.7071067811865475
65,3,0.5043342057198138,0.5043342057198137
66,3,0.5043342057198138,0.5043342057198137
67,5,0.27294370530589307,0.6589443951138523
68,4,-0.3826834323650897,0.9238795325112867
69,7,0.5043342057198138,0.5043342057198137
70,7,-0.3383180623043727,-0.3383180623043726
71,7,0.5043342057198138,0.5043342057198137
72,7,-0.18309641592814482,-0.44203385055563166
73,7,-0.18309641592814482,-0.44203385055563166
74,9,-0.7132362736976232,8.734625196195798e-17
75,10,-0.44203385055563177,0.18309641592814463
76,11,-0.9238795325112867,0.3826834323650899
77,13,-0.7071067811865475,0.7071067811865476
78,13,-0.7071067811865475,0.7071067811865476
79,16,0.5043342057198138,0.5043342057198137
80,16,0.5043342057198138,0.5043342057198137
81,17,0.33831806230437267,0.3383180623043726
82,17,0.33831806230437267,0.3383180623043726
83,14,0.6589443951138523,0.27294370530589307
84,15,0.44203385055563177,0.18309641592814457
85,15,0.44203385055563177,0.18309641592814457
86,13,0.04930923788201556,0.11904303084504313
87,16,0.10953567703388528,0.26444251705892496
88,17,0.10953567703388528,0.26444251705892496
89,16,-0.20239554018274647,-0.2023955401827464
90,15,-0.7132362736976232,8.734625196195798e-17
91,17,-0.7071067811865475,0.7071067811865476
92,18,-0.27294370530589346,-0.6589443951138522
93,18,-1.8369701987210297e-16,-1.0
94,16,0.5043342057198138,0.5043342057198137
95,20,-0.7071067811865475,0.7071067811865476
96,20,-1.8369701987210297e-16,-1.0
97,18,-0.3826834323650897,0.9238795325112867
98,18,-1.8369701987210297e-16,-1.0
99,18,-0.3826834323650897,0.9238795325112867
100,18,6.123233995736766e-17,1.0
101,18,-0.27294370530589346,-0.6589443951138522
102,16,-0.09111159128584871,0.09111159128584873
103,15,1.752656437763034e-17,0.2862305178902687
104,15,-0.11904303084504314,-0.049309237882015536
105,13,-0.6589443951138523,0.2729437053058931
106,13,-0.5043342057198137,0.5043342057198138
107,14,-0.44203385055563177,0.18309641592814463
108,13,-0.4420338505556318,-0.18309641592814452
109,11,-1.8369701987210297e-16,-1.0
110,12,0.33831806230437256,-0.3383180623043727
111,10,0.27294370530589324,-0.6589443951138522
112,9,1.0,0.0
113,9,1.0,0.0
114,9,0.5043342057198138,0.5043342057198137
115,8,0.5043342057198138,0.5043342057198137
116,9,0.5043342057198138,0.5043342057198137
117,10,6.123233995736766e-17,1.0
118,11,6.123233995736766e-17,1.0
119,11,6.123233995736766e-17,1.0
120,13,6.123233995736766e-17,1.0
121,13,6.123233995736766e-17,1.0
122,11,-0.3826834323650897,0.9238795325112867
123,10,6.123233995736766e-17,1.0
124,11,-0.3826834323650897,0.9238795325112867
125,11,-0.3826834323650897,0.9238795325112867
126,11,6.123233995736766e-17,1.0
127,13,6.123233995736766e-17,1.0
128,14,6.123233995736766e-17,1.0
129,13,6.123233995736766e-17,1.0
130,13,-0.272943705305893,0.6589443951138523
131,13,0.38268343236508984,0.9238795325112867
132,11,0.7071067811865476,0.7071067811865475
133,12,6.123233995736766e-17,1.0
134,11,6.123233995736766e-17,1.0
135,11,6.123233995736766e-17,1.0
136,13,6.123233995736766e-17,1.0
137,13,6.123233995736766e-17,1.0
138,12,6.123233995736766e-17,1.0
139,10,6.123233995736766e-17,1.0
140,6,-0.3383180623043726,0.33831806230437267
141,6,-0.11904303084504313,0.049309237882015564
142,6,0.5043342057198138,0.5043342057198137
143,7,0.5043342057198138,0.5043342057198137
144,6,-0.7071067811865475,0.7071067811865476
145,7,0.5043342057198138,0.5043342057198137
146,8,0.1830964159281446,0.44203385055563177
147,7,0.1830964159281446,0.44203385055563177
148,7,-8.789057249589852e-17,-0.47845399210662953
149,7,0.18309641592814466,-0.4420338505556317
150,7,0.18309641592814466,-0.4420338505556317
151,6,0.1190430308450431,-0.04930923788201563
152,7,4.367312598097899e-17,0.7132362736976232
153,8,0.27294370530589307,0.6589443951138523
154,10,0.7071067811865476,0.7071067811865475
155,10,0.27294370530589307,0.6589443951138523
156,13,0.5043342057198138,0.5043342057198137
157,14,0.5043342057198138,0.5043342057198137
158,15,2.9296857498632844e-17,0.47845399210662953
159,16,0.1830964159281446,0.44203385055563177
160,16,-0.5043342057198137,0.5043342057198138
161,16,-0.7071067811865475,0.7071067811865476
162,15,-0.09111159128584874,-0.09111159128584871
163,16,0.10953567703388528,0.26444251705892496
164,17,0.10953567703388528,0.26444251705892496
165,17,0.6589443951138523,0.27294370530589307
166,17,0.33831806230437256,-0.3383180623043727
167,14,0.44203385055563166,-0.18309641592814485
168,16,0.38268343236509,-0.9238795325112866
169,13,-8.789057249589852e-17,-0.47845399210662953
170,14,0.1830964159281446,0.44203385055563177
171,13,0.09111159128584873,0.09111159128584871
172,13,0.2644425170589249,-0.10953567703388545
173,12,-0.18309641592814455,0.44203385055563177
174,11,6.123233995736766e-17,1.0
175,10,-1.8369701987210297e-16,-1.0
176,10,0.38268343236508984,0.9238795325112867
177,9,-0.3826834323650897,0.9238795325112867
178,11,-0.3826834323650897,0.9238795325112867
179,14,-0.3826834323650897,0.9238795325112867
180,16,6.123233995736766e-17,1.0
181,17,0.7071067811865476,0.7071067811865475
182,18,6.123233995736766e-17,1.0
183,18,-0.3826834323650897,0.9238795325112867
184,18,-0.3826834323650897,0.9238795325112867
185,18,-0.3826834323650897,0.9238795325112867
186,20,-0.3826834323650897,0.9238795325112867
187,20,-0.6589443951138523,0.2729437053058931
188,16,-1.0,1.2246467991473532e-16
189,13,-1.0,1.2246467991473532e-16
190,13,-0.3826834323650897,0.9238795325112867
191,14,-0.3826834323650897,0.9238795325112867
192,12,6.123233995736766e-17,1.0
193,10,6.123233995736766e-17,1.0
194,10,6.123233995736766e-17,1.0
195,8,6.123233995736766e-17,1.0
196,10,6.123233995736766e-17,1.0
197,7,6.123233995736766e-17,1.0
198,7,6.123233995736766e-17,1.0
199,7,6.123233995736766e-17,1.0
200,6,6.123233995736766e-17,1.0
201,10,0.38268343236508984,0.9238795325112867
202,10,6.123233995736766e-17,1.0
203,9,-0.3826834323650897,0.9238795325112867
204,5,-0.5043342057198137,0.5043342057198138
205,4,-0.26444251705892496,0.1095356770338853
206,4,0.1830964159281446,0.44203385055563177
207,4,0.1830964159281446,0.44203385055563177
208,4,0.1830964159281446,0.44203385055563177
209,4,0.27294370530589307,0.6589443951138523
210,7,0.27294370530589307,0.6589443951138523
211,7,-0.3826834323650897,0.9238795325112867
212,7,0.5043342057198138,0.5043342057198137
213,7,-5.2579693132891015e-17,-0.2862305178902687
214,7,0.5043342057198138,0.5043342057198137
215,7,0.38268343236509,-0.9238795325112866
216,8,0.27294370530589324,-0.6589443951138522
217,9,0.38268343236508984,0.9238795325112867
218,13,0.38268343236508984,0.9238795325112867
219,13,-1.3101937794293696e-16,-0.7132362736976232
220,11,0.38268343236508984,0.9238795325112867
221,12,0.5043342057198138,0.5043342057198137
222,13,0.33831806230437267,0.3383180623043726
223,13,-0.18309641592814482,-0.44203385055563166
224,13,-0.2023955401827464,0.20239554018274641
225,13,-0.2023955401827464,0.20239554018274641
226,15,-0.3383180623043726,0.33831806230437267
227,15,4.367312598097899e-17,0.7132362736976232
228,16,0.10953567703388528,0.26444251705892496
229,16,0.0,0.0
230,15,0.10953567703388528,0.26444251705892496
231,17,0.10953567703388528,0.26444251705892496
232,17,0.10953567703388528,0.26444251705892496
233,17,-0.10953567703388525,0.26444251705892496
234,17,-0.09111159128584874,-0.09111159128584871
235,17,0.0,0.0
236,19,-0.2023955401827464,0.20239554018274641
237,19,-0.18309641592814455,0.44203385055563177
238,19,-0.18309641592814455,0.44203385055563177
239,19,-0.18309641592814455,0.44203385055563177
240,19,-0.18309641592814455,0.44203385055563177
241,21,-0.7071067811865475,0.7071067811865476
242,23,-0.3826834323650897,0.9238795325112867
243,22,-0.3826834323650897,0.9238795325112867
244,22,-0.44203385055563177,0.18309641592814463
245,20,-0.6589443951138523,0.2729437053058931
246,21,-0.3826834323650897,0.9238795325112867
247,21,6.123233995736766e-17,1.0
248,21,6.123233995736766e-17,1.0
249,17,-0.3826834323650897,0.9238795325112867
250,15,0.04930923788201556,0.11904303084504313
