,local_ppl_cnt,vx,vy
0,0,0.27294370530589307,0.6589443951138523
1,0,0.27294370530589307,0.6589443951138523
2,1,-0.049309237882015626,-0.1190430308450431
3,1,6.123233995736766e-17,1.0
4,1,6.123233995736766e-17,1.0
5,1,6.123233995736766e-17,1.0
6,1,2.9296857498632844e-17,0.47845399210662953
7,1,0.6589443951138523,0.27294370530589307
8,3,0.38268343236508984,0.9238795325112867
9,3,0.38268343236508984,0.9238795325112867
10,3,0.38268343236508984,0.9238795325112867
11,4,0.38268343236508984,0.9238795325112867
12,4,0.9238795325112867,0.3826834323650898
13,5,-5.2579693132891015e-17,-0.2862305178902687
14,5,0.12885124808584156,0.0
15,5,-5.2579693132891015e-17,-0.2862305178902687
16,5,0.5043342057198138,0.5043342057198137
17,4,0.5043342057198138,0.5043342057198137
18,5,0.5043342057198138,0.5043342057198137
19,5,0.5043342057198138,0.5043342057198137
20,5,0.26444251705892496,0.10953567703388527
21,5,0.10953567703388534,-0.2644425170589249
22,5,0.10953567703388534,-0.2644425170589249
23,5,-1.8369701987210297e-16,-1.0
24,4,-0.10953567703388525,0.26444251705892496
25,4,-0.10953567703388525,0.26444251705892496
26,4,-0.3826834323650897,0.9238795325112867
27,4,0.38268343236508984,0.9238795325112867
28,4,0.38268343236508984,0.9238795325112867
29,5,6.123233995736766e-17,1.0
30,5,6.123233995736766e-17,1.0
31,5,0.7071067811865476,0.7071067811865475
32,4,6.123233995736766e-17,1.0
33,4,6.123233995736766e-17,1.0
34,4,-0.3826834323650897,0.9238795325112867
35,5,-0.3826834323650897,0.9238795325112867
36,5,-0.3826834323650897,0.9238795325112867
37,3,-0.3826834323650897,0.9238795325112867
38,3,-0.3826834323650897,0.9238795325112867
39,3,-0.3826834323650897,0.9238795325112867
40,3,-0.7071067811865475,0.7071067811865476
41,2,-0.7071067811865475,0.7071067811865476
42,1,-0.3826834323650897,0.9238795325112867
43,2,-0.3826834323650897,0.9238795325112867
44,3,-0.7071067811865475,0.7071067811865476
45,2,-0.7071067811865475,0.7071067811865476
46,3,-0.7071067811865475,0.7071067811865476
47,1,-0.3826834323650897,0.9238795325112867
48,1,-0.3826834323650897,0.9238795325112867
49,1,6.123233995736766e-17,1.0
50,0,0.38268343236508984,0.9238795325112867
51,0,6.123233995736766e-17,1.0
52,0,6.123233995736766e-17,1.0
53,0,-0.9238795325112867,0.3826834323650899
54,0,-0.7071067811865475,0.7071067811865476
55,1,-0.5043342057198137,0.5043342057198138
56,1,-0.3826834323650897,0.9238795325112867
57,2,-0.3826834323650897,0.9238795325112867
58,2,-0.7071067811865475,0.7071067811865476
59,2,-0.6589443951138523,0.2729437053058931
60,2,-0.18309641592814455,0.44203385055563177
61,2,2.9296857498632844e-17,0.47845399210662953
62,2,0.10953567703388528,0.26444251705892496
63,3,-0.3826834323650897,0.9238795325112867
64,4,-0.3826834323650897,0.9238795325112867
65,4,-0.3826834323650897,0.9238795325112867
66,4,-0.3826834323650897,0.9238795325112867
67,4,-0.7071067811865475,0.7071067811865476
68,4,-0.7071067811865475,0.7071067811865476
69,3,-0.7071067811865475,0.7071067811865476
70,4,-0.3826834323650897,0.9238795325112867
71,4,0.38268343236508984,0.9238795325112867
72,4,0.38268343236508984,0.9238795325112867
73,4,0.38268343236508984,0.9238795325112867
74,4,0.38268343236508984,0.9238795325112867
75,4,0.38268343236508984,0.9238795325112867
76,4,0.38268343236508984,0.9238795325112867
77,3,0.7071067811865476,0.7071067811865475
78,3,0.38268343236508984,0.9238795325112867
79,3,0.38268343236508984,0.9238795325112867
80,2,0.7071067811865476,0.7071067811865475
81,2,0.7071067811865476,0.7071067811865475
82,2,0.7071067811865476,0.7071067811865475
83,2,0.38268343236508984,0.9238795325112867
84,1,6.123233995736766e-17,1.0
85,1,0.38268343236508984,0.9238795325112867
86,1,0.38268343236508984,0.9238795325112867
87,1,0.38268343236508984,0.9238795325112867
88,1,0.38268343236508984,0.9238795325112867
