,local_ppl_cnt,vx,vy
0,0,0.9238795325112867,0.3826834323650898
1,0,0.9238795325112867,0.3826834323650898
2,0,0.9238795325112867,0.3826834323650898
3,0,0.9238795325112867,0.3826834323650898
4,0,0.7071067811865476,0.7071067811865475
5,0,-0.7071067811865475,0.7071067811865476
6,0,-0.3826834323650897,0.9238795325112867
7,0,0.38268343236508984,0.9238795325112867
8,1,0.38268343236508984,0.9238795325112867
9,1,4.367312598097899e-17,0.7132362736976232
10,1,-0.3826834323650897,0.9238795325112867
11,2,-0.3826834323650897,0.9238795325112867
12,2,0.38268343236508984,0.9238795325112867
13,3,0.38268343236508984,0.9238795325112867
14,3,6.123233995736766e-17,1.0
15,3,-0.3826834323650897,0.9238795325112867
16,3,-0.3826834323650897,0.9238795325112867
17,3,6.123233995736766e-17,1.0
18,3,6.123233995736766e-17,1.0
19,3,6.123233995736766e-17,1.0
20,3,6.123233995736766e-17,1.0
21,3,6.123233995736766e-17,1.0
22,3,6.123233995736766e-17,1.0
23,4,6.123233995736766e-17,1.0
24,4,6.123233995736766e-17,1.0
25,4,6.123233995736766e-17,1.0
26,4,6.123233995736766e-17,1.0
27,4,6.123233995736766e-17,1.0
28,4,6.123233995736766e-17,1.0
29,3,6.123233995736766e-17,1.0
30,3,-0.3826834323650897,0.9238795325112867
31,1,-0.3826834323650897,0.9238795325112867
32,1,-0.3826834323650897,0.9238795325112867
33,1,-0.7071067811865475,0.7071067811865476
34,0,-0.7071067811865475,0.7071067811865476
35,0,-0.3826834323650897,0.9238795325112867
36,0,-0.3826834323650897,0.9238795325112867
37,0,-0.3826834323650897,0.9238795325112867
38,0,-0.3826834323650897,0.9238795325112867
39,0,-0.3826834323650897,0.9238795325112867
40,1,-0.3826834323650897,0.9238795325112867
41,1,-0.7071067811865475,0.7071067811865476
42,1,-1.0,1.2246467991473532e-16
43,1,-0.7071067811865475,0.7071067811865476
44,1,-0.3826834323650897,0.9238795325112867
45,1,-0.3826834323650897,0.9238795325112867
46,1,-0.3826834323650897,0.9238795325112867
47,2,-0.3826834323650897,0.9238795325112867
48,2,6.123233995736766e-17,1.0
49,2,6.123233995736766e-17,1.0
50,2,0.38268343236508984,0.9238795325112867
51,2,0.38268343236508984,0.9238795325112867
52,2,6.123233995736766e-17,1.0
53,2,0.38268343236508984,0.9238795325112867
54,2,0.38268343236508984,0.9238795325112867
55,2,0.38268343236508984,0.9238795325112867
56,3,0.38268343236508984,0.9238795325112867
57,3,0.38268343236508984,0.9238795325112867
58,3,0.7071067811865476,0.7071067811865475
59,2,0.7071067811865476,0.7071067811865475
60,2,0.7071067811865476,0.7071067811865475
61,2,0.7071067811865476,0.7071067811865475
62,2,0.38268343236508984,0.9238795325112867
63,2,0.38268343236508984,0.9238795325112867
64,2,0.38268343236508984,0.9238795325112867
65,1,6.123233995736766e-17,1.0
66,0,-0.3826834323650897,0.9238795325112867
67,0,6.123233995736766e-17,1.0
68,0,-0.3826834323650897,0.9238795325112867
69,0,6.123233995736766e-17,1.0
70,0,6.123233995736766e-17,1.0
71,0,0.38268343236508984,0.9238795325112867
72,0,-0.3826834323650897,0.9238795325112867
73,0,-0.3826834323650897,0.9238795325112867
74,0,-0.3826834323650897,0.9238795325112867
75,0,-0.3826834323650897,0.9238795325112867
76,0,-0.3826834323650897,0.9238795325112867
77,0,-0.3826834323650897,0.9238795325112867
78,0,6.123233995736766e-17,1.0
79,0,-0.3826834323650897,0.9238795325112867
80,0,-0.3826834323650897,0.9238795325112867
81,1,-0.3826834323650897,0.9238795325112867
82,2,-0.3826834323650897,0.9238795325112867
83,3,6.123233995736766e-17,1.0
84,3,6.123233995736766e-17,1.0
85,3,0.38268343236508984,0.9238795325112867
86,3,0.38268343236508984,0.9238795325112867
87,3,6.123233995736766e-17,1.0
88,3,6.123233995736766e-17,1.0
89,3,6.123233995736766e-17,1.0
90,3,6.123233995736766e-17,1.0
91,3,6.123233995736766e-17,1.0
92,3,0.38268343236508984,0.9238795325112867
93,3,0.38268343236508984,0.9238795325112867
94,3,0.38268343236508984,0.9238795325112867
95,3,0.7071067811865476,0.7071067811865475
96,3,0.7071067811865476,0.7071067811865475
97,3,0.38268343236508984,0.9238795325112867
98,3,0.38268343236508984,0.9238795325112867
99,2,6.123233995736766e-17,1.0
100,1,6.123233995736766e-17,1.0
101,1,6.123233995736766e-17,1.0
102,1,-0.3826834323650897,0.9238795325112867
103,0,6.123233995736766e-17,1.0
104,0,6.123233995736766e-17,1.0
105,0,-0.3826834323650897,0.9238795325112867
106,0,-0.3826834323650897,0.9238795325112867
107,0,-0.3826834323650897,0.9238795325112867
108,0,6.123233995736766e-17,1.0
109,0,6.123233995736766e-17,1.0
110,1,6.123233995736766e-17,1.0
111,1,-0.3826834323650897,0.9238795325112867
112,1,-0.3826834323650897,0.9238795325112867
