,robot_x,robot_y,local_ppl_cnt
0,1.5308084989341915e-17,-3.75,1
1,3.061616997868383e-17,-3.5,1
2,-0.09960470602545789,-3.3388328584986917,1
3,-0.1883221055426598,-3.1954085560205003,1
4,-0.2985068557674133,-3.089194065918507,2
5,-0.35042202703629804,-2.900480218338004,2
6,-0.32069723123378846,-2.8093045302606714,3
7,-0.13411555593497573,-2.746194263278182,5
8,0.008964272477009538,-2.713747662912835,5
9,0.2281043553714202,-2.6685368357927253,5
10,0.4250532110080624,-2.730171146513732,6
11,0.6706028699223943,-2.7771324604546272,5
12,0.8703734451979253,-2.760984017917751,7
13,1.0519248940641794,-2.686920240524806,7
14,1.1789860094319247,-2.6190972136949258,6
15,1.1951264037114637,-2.620034288201821,5
16,1.187055971933626,-2.5398495314373952,5
17,1.170013841781219,-2.5513203996038336,5
18,1.2551968264263167,-2.455573636525037,4
19,1.375193741212835,-2.2976534033274456,5
20,1.4082177345865454,-2.1013489653041866,4
21,1.4566326336648454,-1.976794912742676,4
22,1.5853894315259192,-1.845926868787639,4
23,1.6799198990250424,-1.7352038101123144,4
24,1.848517254255009,-1.5705732910123253,4
25,2.0597311726222833,-1.4368247183547362,4
26,2.233054075198414,-1.2566604282121414,4
27,2.347008227203278,-1.0341419992206256,4
28,2.442757973677896,-0.8165833192671443,4
29,2.5476982413224865,-0.5896746587301747,6
30,2.699877478735375,-0.39132779159980713,4
31,2.7975158806593727,-0.16118274501020988,4
32,2.8884588767545067,0.07168926159693989,4
33,2.9964647111256157,0.2971548681576758,3
34,3.0093457602429763,0.4831266334402385,3
35,2.958404988663288,0.6365314642623413,3
36,2.8995069453478797,0.7515679403413842,3
37,2.9307461757855875,0.9996084823534911,2
38,3.0250144215633292,1.186132210565758,2
39,3.1655997642887606,1.3928585064518233,2
40,3.181283711717979,1.5590344815030168,2
41,3.245670922213181,1.7233417123530237,2
42,3.1593924170906167,1.9579819040376871,1
43,3.0210709562042815,2.0963131063351765,2
44,2.8055997500305088,2.197224699464471,2
45,2.566253804424212,2.2694293968312467,2
46,2.4048860502101763,2.306624806203644,4
47,2.2619023164553735,2.371635178076473,4
48,2.06568157276184,2.4851276580852666,4
49,1.867106252277837,2.5623694471410032,5
50,1.6593820025181836,2.6189307633974725,6
51,1.5012052995658576,2.692647759151213,6
52,1.3339248958871308,2.774300791645764,7
53,1.151753620997968,2.911954148044534,6
54,0.9968883166398433,2.983404581752986,7
55,0.905118323145651,3.064310256481415,8
56,0.8756176285280927,3.1271152349402946,8
57,0.7548677407833102,3.258476001081008,8
58,0.5777858186792573,3.4349469416461167,8
59,0.42020883164191464,3.589736204058405,8
60,0.3717598985196956,3.607271570536377,9
61,0.3937247614859688,3.608579233193743,10
