,robot_x,robot_y,local_ppl_cnt
0,0.1767766952966369,-3.823223304703363,2
1,0.3535533905932738,-3.646446609406726,3
2,0.5845232737210955,-3.5507757513154536,4
3,0.8154931568489172,-3.4551048932241812,4
4,0.9922698521455541,-3.2783281979275443,5
5,1.169046547442191,-3.1015515026309073,5
6,1.345823242738828,-2.9247748073342703,5
7,1.522599938035465,-2.7479981120376333,5
8,1.6182707961267373,-2.517028228909812,5
9,1.7139416542180097,-2.2860583457819903,4
10,1.7139416542180097,-2.0360583457819903,5
11,1.809612512309282,-1.8050884626541686,7
12,1.809612512309282,-1.5550884626541686,7
13,1.809612512309282,-1.3050884626541686,8
14,1.809612512309282,-1.1267793942297628,8
15,1.809612512309282,-0.9484703258053571,9
16,1.7413765859828088,-0.783734227026894,9
17,1.7413765859828088,-0.6054251586024881,9
18,1.7413765859828088,-0.42711609017808233,10
19,1.7413765859828088,-0.17711609017808233,10
20,1.7413765859828088,0.07288390982191767,10
21,1.6457057278915364,0.30385379294973935,9
22,1.550034869800264,0.5348236760775611,10
23,1.4543640117089915,0.7657935592053828,10
24,1.4543640117089915,1.0157935592053828,10
25,1.3586931536177191,1.2467634423332046,11
26,1.3586931536177191,1.4967634423332046,11
27,1.2630222955264467,1.7277333254610263,10
28,1.2630222955264467,1.9777333254610263,10
29,1.2630222955264467,2.2277333254610263,10
30,1.1673514374351743,2.458703208588848,9
31,1.071680579343902,2.6896730917166694,9
32,0.9760097212526295,2.920642974844491,8
33,0.8803388631613571,3.1516128579723124,8
34,0.7035621678647203,3.3283895532689494,8
35,0.5267854725680834,3.5051662485655863,7
36,0.3500087772714465,3.6819429438622233,6
37,0.17323208197480966,3.8587196391588603,6
38,-0.09567085809127243,-3.7690301168721785,0
39,-0.19134171618254486,-3.538060233744357,0
40,-0.2870125742738173,-3.3070903506165354,0
41,-0.4637892695704542,-3.1303136553198985,0
42,-0.5594601276617266,-2.899343772192077,3
43,-0.655130985752999,-2.6683738890642554,3
44,-0.655130985752999,-2.4183738890642554,3
45,-0.7508018438442714,-2.187404005936434,4
46,-0.7508018438442714,-1.937404005936434,4
47,-0.8464727019355438,-1.7064341228086122,4
48,-0.8464727019355438,-1.4564341228086122,6
49,-0.8464727019355438,-1.2064341228086122,8
50,-0.9421435600268162,-0.9754642396807904,10
51,-1.1189202553234532,-0.7986875443841536,11
52,-1.2956969506200902,-0.6219108490875167,11
53,-1.2956969506200902,-0.3719108490875167,11
54,-1.2956969506200902,-0.1219108490875167,11
55,-1.2956969506200902,0.1280891509124833,12
56,-1.2000260925288178,0.359059034040305,12
57,-1.1043552344375454,0.5900289171681267,11
58,-1.008684376346273,0.8209988002959483,11
59,-0.9130135182550005,1.05196868342377,11
60,-0.8173426601637281,1.2829385665515918,11
61,-0.7216718020724557,1.5139084496794135,11
62,-0.5448951067758189,1.6906851449760505,11
