,local_ppl_cnt,vx,vy
0,2,-0.7071067811865475,0.7071067811865476
1,2,0.5043342057198138,0.5043342057198137
2,3,0.5043342057198138,0.5043342057198137
3,4,0.38268343236508984,0.9238795325112867
4,6,6.123233995736766e-17,1.0
5,7,-0.7071067811865475,0.7071067811865476
6,10,6.123233995736766e-17,1.0
7,12,1.752656437763034e-17,0.2862305178902687
8,13,6.123233995736766e-17,1.0
9,16,-0.7071067811865475,0.7071067811865476
10,18,-0.7071067811865475,0.7071067811865476
11,18,-0.6589443951138523,0.2729437053058931
12,18,-0.10953567703388542,-0.2644425170589249
13,19,-0.04930923788201554,0.11904303084504313
14,21,-0.04930923788201554,0.11904303084504313
15,21,-0.10953567703388542,-0.2644425170589249
16,20,7.88986342672337e-18,0.12885124808584156
17,20,7.88986342672337e-18,0.12885124808584156
18,20,1.752656437763034e-17,0.2862305178902687
19,20,1.752656437763034e-17,0.2862305178902687
20,20,-0.11904303084504314,-0.049309237882015536
21,16,-0.20239554018274647,-0.2023955401827464
22,16,-0.26444251705892496,-0.10953567703388524
23,16,-0.47845399210662953,5.859371499726569e-17
24,15,-0.47845399210662953,5.859371499726569e-17
25,14,-0.4420338505556318,-0.18309641592814452
26,13,-0.3383180623043727,-0.3383180623043726
27,14,0.33831806230437267,0.3383180623043726
28,15,0.20239554018274641,0.2023955401827464
29,16,0.10953567703388528,0.26444251705892496
30,15,0.20239554018274641,0.2023955401827464
31,15,0.12885124808584156,0.0
32,15,0.12885124808584156,0.0
33,15,0.04930923788201556,0.11904303084504313
34,14,7.88986342672337e-18,0.12885124808584156
35,14,0.10953567703388528,0.26444251705892496
36,14,-0.10953567703388525,0.26444251705892496
37,12,-0.5043342057198137,0.5043342057198138
38,13,-0.18309641592814455,0.44203385055563177
39,15,4.367312598097899e-17,0.7132362736976232
40,14,6.123233995736766e-17,1.0
41,15,6.123233995736766e-17,1.0
42,14,6.123233995736766e-17,1.0
43,16,6.123233995736766e-17,1.0
44,16,0.44203385055563177,0.18309641592814457
45,18,0.7132362736976232,0.0
