,local_ppl_cnt,vx,vy
0,1,-0.7071067811865475,0.7071067811865476
1,1,0.18309641592814466,-0.4420338505556317
2,1,0.47845399210662953,0.0
3,1,0.7132362736976232,0.0
4,3,6.123233995736766e-17,1.0
5,3,6.123233995736766e-17,1.0
6,4,6.123233995736766e-17,1.0
7,5,6.123233995736766e-17,1.0
8,8,6.123233995736766e-17,1.0
9,8,0.27294370530589307,0.6589443951138523
10,8,0.6589443951138523,0.27294370530589307
11,8,-1.3101937794293696e-16,-0.7132362736976232
12,9,-0.18309641592814482,-0.44203385055563166
13,9,-0.18309641592814482,-0.44203385055563166
14,9,-0.20239554018274647,-0.2023955401827464
15,8,-0.20239554018274647,-0.2023955401827464
16,11,6.123233995736766e-17,1.0
17,12,6.123233995736766e-17,1.0
18,12,0.1830964159281446,0.44203385055563177
19,12,-0.26444251705892496,-0.10953567703388524
20,12,-0.26444251705892496,-0.10953567703388524
21,13,-0.10953567703388525,0.26444251705892496
22,13,0.1830964159281446,0.44203385055563177
23,14,0.10953567703388528,0.26444251705892496
24,14,-0.04930923788201554,0.11904303084504313
25,14,-0.04930923788201554,0.11904303084504313
26,14,-0.10953567703388525,0.26444251705892496
27,14,4.367312598097899e-17,0.7132362736976232
28,14,-0.04930923788201554,0.11904303084504313
29,14,0.04930923788201556,0.11904303084504313
30,14,0.11904303084504313,0.04930923788201555
31,13,-0.10953567703388542,-0.2644425170589249
32,12,-0.20239554018274647,-0.2023955401827464
33,12,-0.2862305178902687,3.505312875526068e-17
34,12,-0.26444251705892496,0.1095356770338853
35,11,-0.04930923788201554,0.11904303084504313
36,11,4.367312598097899e-17,0.7132362736976232
37,11,-0.18309641592814455,0.44203385055563177
38,10,-0.12885124808584156,1.577972685344674e-17
39,10,-0.18309641592814482,-0.44203385055563166
40,9,-0.20239554018274647,-0.2023955401827464
41,8,-0.049309237882015626,-0.1190430308450431
42,8,0.6589443951138523,0.27294370530589307
43,8,6.123233995736766e-17,1.0
44,9,6.123233995736766e-17,1.0
45,10,0.33831806230437267,0.3383180623043726
46,10,6.123233995736766e-17,1.0
47,9,-0.272943705305893,0.6589443951138523
48,9,-0.18309641592814455,0.44203385055563177
49,10,-0.3826834323650897,0.9238795325112867
50,12,-0.3826834323650897,0.9238795325112867
51,12,-0.5043342057198137,0.5043342057198138
52,11,-0.5043342057198137,0.5043342057198138
53,13,1.752656437763034e-17,0.2862305178902687
54,12,4.367312598097899e-17,0.7132362736976232
55,12,0.1830964159281446,0.44203385055563177
56,12,2.9296857498632844e-17,0.47845399210662953
57,12,0.1830964159281446,0.44203385055563177
58,12,0.0,0.0
59,12,4.367312598097899e-17,0.7132362736976232
60,11,0.38268343236508984,0.9238795325112867
61,11,0.38268343236508984,0.9238795325112867
62,12,6.123233995736766e-17,1.0
63,13,6.123233995736766e-17,1.0
64,13,6.123233995736766e-17,1.0
65,12,0.38268343236508984,0.9238795325112867
66,12,0.38268343236508984,0.9238795325112867
67,13,6.123233995736766e-17,1.0
68,13,6.123233995736766e-17,1.0
69,11,0.27294370530589307,0.6589443951138523
70,10,6.123233995736766e-17,1.0
71,10,6.123233995736766e-17,1.0
