,local_ppl_cnt,vx,vy
0,2,0.7071067811865476,0.7071067811865475
1,2,-0.3826834323650897,0.9238795325112867
2,1,-0.7071067811865475,0.7071067811865476
3,1,-0.7071067811865475,0.7071067811865476
4,5,6.123233995736766e-17,1.0
5,6,6.123233995736766e-17,1.0
6,6,6.123233995736766e-17,1.0
7,7,0.38268343236508984,0.9238795325112867
8,7,0.38268343236508984,0.9238795325112867
9,9,0.38268343236508984,0.9238795325112867
10,13,0.38268343236508984,0.9238795325112867
11,15,0.38268343236508984,0.9238795325112867
12,15,6.123233995736766e-17,1.0
13,17,6.123233995736766e-17,1.0
14,17,0.38268343236508984,0.9238795325112867
15,19,-0.3826834323650897,0.9238795325112867
16,19,0.5043342057198138,0.5043342057198137
17,16,-0.3826834323650897,0.9238795325112867
18,2,0.7071067811865476,0.7071067811865475
19,2,-0.3826834323650897,0.9238795325112867
20,3,-0.3826834323650897,0.9238795325112867
21,5,-0.3826834323650897,0.9238795325112867
22,5,6.123233995736766e-17,1.0
23,6,6.123233995736766e-17,1.0
24,8,6.123233995736766e-17,1.0
25,8,6.123233995736766e-17,1.0
26,10,-0.3826834323650897,0.9238795325112867
27,10,0.38268343236508984,0.9238795325112867
28,13,6.123233995736766e-17,1.0
29,14,0.38268343236508984,0.9238795325112867
30,17,0.38268343236508984,0.9238795325112867
31,19,6.123233995736766e-17,1.0
32,20,0.38268343236508984,0.9238795325112867
33,19,0.7071067811865476,0.7071067811865475
34,20,-0.18309641592814482,-0.44203385055563166
35,14,6.123233995736766e-17,1.0
