,local_ppl_cnt,vx,vy
0,2,0.7071067811865476,0.7071067811865475
1,1,-0.3826834323650897,0.9238795325112867
2,4,0.9238795325112867,0.3826834323650898
3,3,-0.7071067811865475,0.7071067811865476
4,3,0.9238795325112867,0.3826834323650898
5,3,0.9238795325112867,0.3826834323650898
6,4,0.9238795325112867,0.3826834323650898
7,6,0.9238795325112867,0.3826834323650898
8,6,0.38268343236508984,0.9238795325112867
9,8,0.38268343236508984,0.9238795325112867
10,9,0.38268343236508984,0.9238795325112867
11,12,6.123233995736766e-17,1.0
12,11,0.38268343236508984,0.9238795325112867
13,11,0.27294370530589307,0.6589443951138523
14,12,0.27294370530589307,0.6589443951138523
15,11,2.9296857498632844e-17,0.47845399210662953
16,11,0.27294370530589307,0.6589443951138523
17,11,0.27294370530589307,0.6589443951138523
18,11,4.367312598097899e-17,0.7132362736976232
19,11,6.123233995736766e-17,1.0
20,11,4.367312598097899e-17,0.7132362736976232
21,13,-0.3826834323650897,0.9238795325112867
22,14,-0.3826834323650897,0.9238795325112867
23,15,-0.3826834323650897,0.9238795325112867
24,15,6.123233995736766e-17,1.0
25,14,6.123233995736766e-17,1.0
26,14,6.123233995736766e-17,1.0
27,14,6.123233995736766e-17,1.0
28,14,6.123233995736766e-17,1.0
29,15,6.123233995736766e-17,1.0
30,13,6.123233995736766e-17,1.0
31,14,-0.3826834323650897,0.9238795325112867
32,14,6.123233995736766e-17,1.0
33,14,-0.3826834323650897,0.9238795325112867
34,12,-0.3826834323650897,0.9238795325112867
35,11,-0.7071067811865475,0.7071067811865476
36,11,-0.7071067811865475,0.7071067811865476
37,10,-0.7071067811865475,0.7071067811865476
38,9,-0.7071067811865475,0.7071067811865476
39,8,-0.7071067811865475,0.7071067811865476
40,2,0.7071067811865476,0.7071067811865475
41,2,-0.7071067811865475,0.7071067811865476
42,4,-0.7071067811865475,0.7071067811865476
43,5,-0.7071067811865475,0.7071067811865476
44,5,4.367312598097899e-17,0.7132362736976232
45,6,6.123233995736766e-17,1.0
46,8,6.123233995736766e-17,1.0
47,8,6.123233995736766e-17,1.0
48,9,-0.3826834323650897,0.9238795325112867
49,10,-0.3826834323650897,0.9238795325112867
50,11,-0.3826834323650897,0.9238795325112867
51,13,6.123233995736766e-17,1.0
52,15,6.123233995736766e-17,1.0
53,17,6.123233995736766e-17,1.0
54,17,6.123233995736766e-17,1.0
55,17,6.123233995736766e-17,1.0
56,17,6.123233995736766e-17,1.0
57,17,0.38268343236508984,0.9238795325112867
58,18,-0.272943705305893,0.6589443951138523
59,18,0.38268343236508984,0.9238795325112867
60,18,-0.272943705305893,0.6589443951138523
61,17,0.38268343236508984,0.9238795325112867
62,18,0.38268343236508984,0.9238795325112867
63,18,0.38268343236508984,0.9238795325112867
64,19,0.38268343236508984,0.9238795325112867
65,18,0.38268343236508984,0.9238795325112867
66,17,0.38268343236508984,0.9238795325112867
67,17,0.38268343236508984,0.9238795325112867
68,17,0.38268343236508984,0.9238795325112867
69,16,6.123233995736766e-17,1.0
70,15,6.123233995736766e-17,1.0
71,14,-0.3826834323650897,0.9238795325112867
72,12,6.123233995736766e-17,1.0
73,11,6.123233995736766e-17,1.0
74,9,6.123233995736766e-17,1.0
75,4,0.7071067811865476,0.7071067811865475
76,5,0.7071067811865476,0.7071067811865475
77,4,-0.7071067811865475,0.7071067811865476
78,4,0.7071067811865476,0.7071067811865475
79,6,4.367312598097899e-17,0.7132362736976232
80,6,4.367312598097899e-17,0.7132362736976232
81,7,0.38268343236508984,0.9238795325112867
82,9,0.38268343236508984,0.9238795325112867
83,9,-0.3826834323650897,0.9238795325112867
84,9,0.38268343236508984,0.9238795325112867
85,11,0.38268343236508984,0.9238795325112867
86,13,0.38268343236508984,0.9238795325112867
87,16,0.38268343236508984,0.9238795325112867
88,15,6.123233995736766e-17,1.0
89,12,0.38268343236508984,0.9238795325112867
90,13,6.123233995736766e-17,1.0
91,13,0.7071067811865476,0.7071067811865475
92,14,6.123233995736766e-17,1.0
93,16,0.38268343236508984,0.9238795325112867
94,16,6.123233995736766e-17,1.0
95,17,6.123233995736766e-17,1.0
96,17,-0.3383180623043726,0.33831806230437267
97,16,6.123233995736766e-17,1.0
98,18,0.7071067811865476,0.7071067811865475
99,18,6.123233995736766e-17,1.0
100,16,6.123233995736766e-17,1.0
101,12,6.123233995736766e-17,1.0
102,12,6.123233995736766e-17,1.0
103,13,6.123233995736766e-17,1.0
104,14,6.123233995736766e-17,1.0
105,13,6.123233995736766e-17,1.0
106,12,-0.3826834323650897,0.9238795325112867
107,11,-0.3826834323650897,0.9238795325112867
108,11,-0.7071067811865475,0.7071067811865476
109,12,-0.9238795325112867,0.3826834323650899
110,12,-0.9238795325112867,0.3826834323650899
111,11,-0.7071067811865475,0.7071067811865476
112,10,-0.7071067811865475,0.7071067811865476
113,4,-0.3826834323650897,0.9238795325112867
114,3,-0.3826834323650897,0.9238795325112867
115,3,-0.3826834323650897,0.9238795325112867
116,4,-0.3826834323650897,0.9238795325112867
117,5,-0.3826834323650897,0.9238795325112867
118,5,-0.3826834323650897,0.9238795325112867
119,5,-0.3826834323650897,0.9238795325112867
120,7,6.123233995736766e-17,1.0
121,8,-0.3826834323650897,0.9238795325112867
122,12,6.123233995736766e-17,1.0
123,13,6.123233995736766e-17,1.0
124,15,-0.3826834323650897,0.9238795325112867
125,16,0.38268343236508984,0.9238795325112867
126,18,6.123233995736766e-17,1.0
127,17,0.38268343236508984,0.9238795325112867
128,18,6.123233995736766e-17,1.0
129,18,2.9296857498632844e-17,0.47845399210662953
130,18,6.123233995736766e-17,1.0
131,18,-0.272943705305893,0.6589443951138523
132,17,0.38268343236508984,0.9238795325112867
133,18,0.38268343236508984,0.9238795325112867
134,17,0.38268343236508984,0.9238795325112867
135,17,0.38268343236508984,0.9238795325112867
136,17,0.38268343236508984,0.9238795325112867
137,16,0.38268343236508984,0.9238795325112867
138,16,0.38268343236508984,0.9238795325112867
139,15,0.38268343236508984,0.9238795325112867
140,14,0.38268343236508984,0.9238795325112867
141,13,6.123233995736766e-17,1.0
142,12,6.123233995736766e-17,1.0
143,10,6.123233995736766e-17,1.0
144,10,-0.3826834323650897,0.9238795325112867
145,10,6.123233995736766e-17,1.0
146,9,0.38268343236508984,0.9238795325112867
147,1,0.7071067811865476,0.7071067811865475
148,2,0.7071067811865476,0.7071067811865475
149,2,0.7071067811865476,0.7071067811865475
150,2,-0.3826834323650897,0.9238795325112867
151,4,-0.3826834323650897,0.9238795325112867
152,4,4.367312598097899e-17,0.7132362736976232
153,6,-0.3826834323650897,0.9238795325112867
154,8,6.123233995736766e-17,1.0
155,8,0.38268343236508984,0.9238795325112867
156,13,-0.3826834323650897,0.9238795325112867
157,15,0.38268343236508984,0.9238795325112867
158,16,-0.3826834323650897,0.9238795325112867
159,16,-0.7071067811865475,0.7071067811865476
160,15,-0.5043342057198139,-0.5043342057198137
161,15,-0.272943705305893,0.6589443951138523
162,15,-0.4420338505556318,-0.18309641592814452
163,14,-0.44203385055563177,0.18309641592814463
164,14,-0.26444251705892496,-0.10953567703388524
165,13,-0.47845399210662953,5.859371499726569e-17
166,13,-0.4420338505556318,-0.18309641592814452
167,12,-0.7132362736976232,8.734625196195798e-17
168,13,-0.7132362736976232,8.734625196195798e-17
169,11,-0.44203385055563177,0.18309641592814463
170,11,-0.44203385055563177,0.18309641592814463
171,12,-0.3383180623043726,0.33831806230437267
172,13,-0.18309641592814455,0.44203385055563177
173,12,-0.18309641592814455,0.44203385055563177
174,13,-0.272943705305893,0.6589443951138523
175,13,2.9296857498632844e-17,0.47845399210662953
176,13,4.367312598097899e-17,0.7132362736976232
177,14,0.27294370530589307,0.6589443951138523
178,14,0.38268343236508984,0.9238795325112867
179,16,0.38268343236508984,0.9238795325112867
180,17,0.38268343236508984,0.9238795325112867
181,16,0.38268343236508984,0.9238795325112867
182,17,0.38268343236508984,0.9238795325112867
183,17,0.38268343236508984,0.9238795325112867
184,17,0.38268343236508984,0.9238795325112867
185,17,0.38268343236508984,0.9238795325112867
186,17,0.7071067811865476,0.7071067811865475
187,18,0.7071067811865476,0.7071067811865475
188,18,0.38268343236508984,0.9238795325112867
189,17,0.38268343236508984,0.9238795325112867
190,14,6.123233995736766e-17,1.0
191,14,6.123233995736766e-17,1.0
192,13,6.123233995736766e-17,1.0
