,robot_x,robot_y,local_ppl_cnt
0,1.5308084989341915e-17,-3.75,1
1,3.061616997868383e-17,-3.5,1
2,-0.04292932265615712,-3.30956333148633,3
3,-0.028641969406182563,-3.1532375120766223,4
4,-0.050053804679665234,-2.9526018140478985,5
5,-0.20759399187147515,-2.8240390812196106,6
6,-0.4052572870713941,-2.7235301066060056,8
7,-0.580544462383974,-2.651455431043174,8
8,-0.604596622659047,-2.6478368422455074,9
9,-0.503912954936008,-2.666685064380634,10
10,-0.4134598726851397,-2.6344867698158225,10
11,-0.2816248812721701,-2.668978686622821,11
12,-0.23881725901323236,-2.6608571183008256,12
13,-0.27775612809731404,-2.584547696244179,12
14,-0.3698552049125131,-2.488467906428404,12
15,-0.5273520399470506,-2.4072842699332266,12
16,-0.686675706894931,-2.3063629390245675,13
17,-0.8949098774990369,-2.1680208622987207,13
18,-1.0233082661302146,-1.9535124620041935,15
19,-1.2110244892737703,-1.7883985026648366,15
20,-1.4468020172730296,-1.7584187159060356,14
21,-1.6644468280196543,-1.6354116577546194,11
22,-1.869015331129416,-1.4917045683838042,10
23,-2.011945228331809,-1.286592295504502,10
24,-2.1511456681540717,-1.0789309424479243,10
25,-2.2961101540030975,-0.8752515427960998,10
26,-2.4158728720464158,-0.6558047579782843,11
27,-2.5879853567348445,-0.4744837922452081,9
28,-2.7619731585498233,-0.3960375921520021,8
29,-2.8563801167231926,-0.16454822684885967,8
30,-2.9612392711333464,0.06239792918024667,7
31,-2.9923205431869597,0.2781703516543096,6
32,-3.142048187992586,0.4783743285902341,5
33,-3.182924066613769,0.7250100164923426,6
34,-3.2724313106111076,0.8392651608279689,4
35,-3.4192216200494348,1.0416326608248807,4
36,-3.657793447627422,1.116355368793069,4
37,-3.722432026902025,1.23630910310374,5
38,-3.6417162629041444,1.3412175217003386,5
39,-3.6663435969906857,1.4766007335333677,5
40,-3.6347265901944112,1.5696098711446749,5
41,-3.517234559849701,1.669673562769336,4
42,-3.5064284695565275,1.9194399104076354,4
43,-3.4286061175888385,2.1570187005683255,4
44,-3.470341278291317,2.4035104374706773,4
45,-3.394488119163365,2.6417252528166366,4
46,-3.301205134721074,2.8736698255350754,4
47,-3.176652175460152,3.0904336609397554,4
48,-3.0645530924073126,3.3138923720671416,2
49,-2.9181078376962377,3.516509714297782,2
50,-2.8412736518186734,3.7544099200154983,1
51,-2.770695228745192,3.9942404564291514,2
52,-2.8894426502693213,4.214238297058033,2
53,-2.844169593970341,4.460104826649495,2
54,-2.6630719124756537,4.632452236717789,2
55,-2.4378942149203398,4.741057045652235,1
56,-2.2106368697707053,4.838210518182412,1
57,-1.979239898001666,4.932843712443826,2
58,-1.7303930282232658,4.956827778018535,3
