,local_ppl_cnt,vx,vy
0,0,-0.18309641592814455,0.44203385055563177
1,0,-0.18309641592814455,0.44203385055563177
2,0,-0.18309641592814455,0.44203385055563177
3,0,4.367312598097899e-17,0.7132362736976232
4,0,6.123233995736766e-17,1.0
5,0,6.123233995736766e-17,1.0
6,2,-0.7071067811865475,0.7071067811865476
7,2,-0.7071067811865475,0.7071067811865476
8,2,-0.7071067811865475,0.7071067811865476
9,2,-0.7071067811865475,0.7071067811865476
10,3,-0.7071067811865475,0.7071067811865476
11,4,0.5043342057198138,0.5043342057198137
12,4,0.38268343236508984,0.9238795325112867
13,4,-0.3826834323650897,0.9238795325112867
14,4,-0.3826834323650897,0.9238795325112867
15,4,6.123233995736766e-17,1.0
16,4,-0.3826834323650897,0.9238795325112867
17,4,-0.7071067811865475,0.7071067811865476
18,4,0.38268343236508984,0.9238795325112867
19,4,0.38268343236508984,0.9238795325112867
20,4,-0.7071067811865475,0.7071067811865476
21,4,-0.9238795325112867,0.3826834323650899
22,2,-0.7071067811865475,0.7071067811865476
23,2,-0.272943705305893,0.6589443951138523
24,1,0.7071067811865476,0.7071067811865475
25,1,0.7132362736976232,0.0
26,1,0.9238795325112865,-0.3826834323650904
27,1,0.9238795325112865,-0.3826834323650904
28,2,1.0,0.0
29,2,0.9238795325112867,0.3826834323650898
30,2,0.38268343236508984,0.9238795325112867
31,3,6.123233995736766e-17,1.0
32,3,6.123233995736766e-17,1.0
33,3,6.123233995736766e-17,1.0
34,3,6.123233995736766e-17,1.0
35,1,6.123233995736766e-17,1.0
36,1,0.38268343236508984,0.9238795325112867
37,0,0.38268343236508984,0.9238795325112867
38,0,6.123233995736766e-17,1.0
39,1,0.0,0.0
40,1,-0.7071067811865475,0.7071067811865476
41,0,-1.8369701987210297e-16,-1.0
42,0,-1.8369701987210297e-16,-1.0
43,0,0.0911115912858487,-0.09111159128584874
44,0,0.1830964159281446,0.44203385055563177
45,0,0.1830964159281446,0.44203385055563177
46,0,-0.18309641592814455,0.44203385055563177
47,0,6.123233995736766e-17,1.0
48,0,0.38268343236508984,0.9238795325112867
49,0,6.123233995736766e-17,1.0
50,0,6.123233995736766e-17,1.0
51,1,6.123233995736766e-17,1.0
