,robot_x,robot_y,local_ppl_cnt
0,0.12608355142995345,-3.8739164485700464,0
1,0.35705343455777516,-3.778245590478774,1
2,0.5880233176855969,-3.6825747323875015,1
3,0.8189932008134186,-3.586903874296229,1
4,1.0499630839412404,-3.4912330162049567,1
5,1.2809329670690621,-3.3955621581136843,1
6,1.457709662365699,-3.2187854628170474,1
7,1.634486357662336,-3.0420087675204104,2
8,1.7301572157536085,-2.811038884392589,1
9,1.8258280738448809,-2.5800690012647673,1
10,1.9214989319361533,-2.349099118136946,1
11,2.0171697900274257,-2.1181292350091243,1
12,1.8403930947307887,-1.9413525397124873,2
13,1.6636163994341517,-1.7645758444158504,3
14,1.6636163994341517,-1.5145758444158504,4
15,1.6636163994341517,-1.2645758444158504,4
16,1.6636163994341517,-1.0145758444158504,4
17,1.5679455413428793,-0.7836059612880286,4
18,1.472274683251607,-0.5526360781602069,4
19,1.472274683251607,-0.3026360781602069,4
20,1.3766038251603345,-0.0716661950323852,4
21,1.3766038251603345,0.1783338049676148,4
22,1.3766038251603345,0.4283338049676148,4
23,1.3766038251603345,0.6783338049676149,4
24,1.3766038251603345,0.9283338049676149,4
25,1.3766038251603345,1.1783338049676149,4
26,1.2809329670690621,1.4093036880954366,4
27,1.1852621089777897,1.6402735712232583,3
28,1.1852621089777897,1.8902735712232583,3
29,1.1852621089777897,2.1402735712232586,2
30,1.1852621089777897,2.3902735712232586,2
31,1.0895912508865173,2.62124345435108,2
32,0.9939203927952449,2.8522133374789016,2
33,0.8982495347039725,3.083183220606723,2
34,0.7214728394073356,3.25995991590336,2
35,0.5446961441106988,3.436736611199997,1
36,0.3679194488140619,3.613513306496634,1
37,0.19114275351742505,3.790290001793271,2
38,-0.09567085809127243,-3.7690301168721785,0
39,-0.19134171618254486,-3.538060233744357,0
40,-0.2870125742738173,-3.3070903506165354,0
41,-0.4637892695704542,-3.1303136553198985,0
42,-0.5594601276617266,-2.899343772192077,1
43,-0.655130985752999,-2.6683738890642554,1
44,-0.7508018438442714,-2.437404005936434,1
45,-0.8464727019355438,-2.2064341228086124,2
46,-0.9421435600268162,-1.9754642396807907,2
47,-1.0378144181180886,-1.744494356552969,2
48,-1.133485276209361,-1.5135244734251472,3
49,-1.2291561343006334,-1.2825545902973254,4
50,-1.3248269923919058,-1.0515847071695037,4
51,-1.3248269923919058,-0.8015847071695037,4
52,-1.3248269923919058,-0.5515847071695037,4
53,-1.3248269923919058,-0.3015847071695037,4
54,-1.3248269923919058,-0.051584707169503696,4
55,-1.3248269923919058,0.1984152928304963,4
56,-1.2291561343006334,0.429385175958318,4
57,-1.133485276209361,0.6603550590861397,4
58,-1.0378144181180886,0.8913249422139613,5
59,-0.8610377228214517,1.068101637510598,5
60,-0.7653668647301792,1.2990715206384198,5
61,-0.5885901694335424,1.4758482159350566,5
62,-0.4118134741369055,1.6526249112316935,5
63,-0.31614261604563304,1.8835947943595153,5
64,-0.22047175795436058,2.114564677487337,4
65,-0.12480089986308812,2.3455345606151585,4
66,-0.029130041771815662,2.57650444374298,4
67,-0.02913004177181565,2.82650444374298,4
68,-0.029130041771815635,3.07650444374298,4
69,-0.02913004177181562,3.32650444374298,3
70,-0.029130041771815607,3.57650444374298,2
71,-0.029130041771815593,3.82650444374298,1
72,-0.09567085809127243,-3.7690301168721785,0
73,-0.19134171618254486,-3.538060233744357,0
74,-0.2870125742738173,-3.3070903506165354,2
75,-0.4637892695704542,-3.1303136553198985,2
76,-0.4637892695704542,-2.9520045868954927,2
77,-0.640565964867091,-2.7752278915988557,2
78,-0.640565964867091,-2.59691882317445,2
79,-0.8173426601637279,-2.420142127877813,2
80,-0.8173426601637279,-2.170142127877813,3
81,-0.9130135182550003,-1.9391722447499913,3
82,-1.0086843763462727,-1.7082023616221695,3
83,-1.1043552344375451,-1.4772324784943478,4
84,-1.2000260925288175,-1.246262595366526,5
85,-1.2000260925288175,-0.9962625953665261,5
86,-1.2000260925288175,-0.7462625953665261,5
87,-1.2000260925288175,-0.49626259536652606,4
88,-1.1043552344375451,-0.2652927122387044,4
89,-1.1043552344375451,-0.015292712238704376,4
90,-1.1043552344375451,0.23470728776129562,4
91,-1.0086843763462727,0.4656771708891173,4
92,-0.9130135182550003,0.6966470540169389,4
93,-0.8173426601637279,0.9276169371447607,4
94,-0.640565964867091,1.1043936324413974,5
95,-0.4637892695704542,1.2811703277380344,5
96,-0.36811841147918173,1.5121402108658561,5
97,-0.19134171618254484,1.688916906162493,5
98,-0.09567085809127238,1.9198867892903146,5
99,8.326672684688674e-17,2.1508566724181364,5
100,0.09567085809127254,2.381826555545958,5
101,0.09567085809127256,2.631826555545958,5
102,0.09567085809127257,2.881826555545958,4
103,0.09567085809127258,3.131826555545958,4
104,0.0956708580912726,3.381826555545958,4
105,1.6653345369377348e-16,3.6127964386737794,4
106,0.09567085809127263,3.843766321801601,3
107,-0.09567085809127243,-3.7690301168721785,0
108,-0.27244755338790927,-3.5922534215755415,0
109,-0.44922424868454613,-3.4154767262789045,0
110,-0.626000943981183,-3.2387000309822676,1
111,-0.8027776392778199,-3.0619233356856306,1
112,-0.9795543345744567,-2.8851466403889936,2
113,-1.1563310298710936,-2.7083699450923566,2
114,-1.3331077251677304,-2.5315932497957196,2
115,-1.5098844204643673,-2.3548165544990827,3
116,-1.6055552785556397,-2.123846671371261,3
