,robot_x,robot_y,local_ppl_cnt
0,0.12608355142995345,-3.8739164485700464,0
1,0.35705343455777516,-3.778245590478774,1
2,0.5880233176855969,-3.6825747323875015,1
3,0.8189932008134186,-3.586903874296229,1
4,1.0499630839412404,-3.4912330162049567,1
5,1.2809329670690621,-3.3955621581136843,1
6,1.457709662365699,-3.2187854628170474,1
7,1.634486357662336,-3.0420087675204104,2
8,1.7301572157536085,-2.811038884392589,1
9,1.8258280738448809,-2.5800690012647673,1
10,1.9214989319361533,-2.349099118136946,1
11,2.0171697900274257,-2.1181292350091243,1
12,1.8403930947307887,-1.9413525397124873,2
13,1.6636163994341517,-1.7645758444158504,3
14,1.6636163994341517,-1.5145758444158504,4
15,1.6636163994341517,-1.2645758444158504,4
16,1.6636163994341517,-1.0145758444158504,4
17,1.5679455413428793,-0.7836059612880286,4
18,1.472274683251607,-0.5526360781602069,4
19,1.472274683251607,-0.3026360781602069,4
20,1.3766038251603345,-0.0716661950323852,4
21,1.3766038251603345,0.1783338049676148,4
22,1.3766038251603345,0.4283338049676148,4
23,1.3766038251603345,0.6783338049676149,4
24,1.3766038251603345,0.9283338049676149,4
25,1.3766038251603345,1.1783338049676149,4
26,1.2809329670690621,1.4093036880954366,4
27,1.1852621089777897,1.6402735712232583,3
28,1.1852621089777897,1.8902735712232583,3
29,1.1852621089777897,2.1402735712232586,2
30,1.1852621089777897,2.3902735712232586,2
31,1.0895912508865173,2.62124345435108,2
32,0.9939203927952449,2.8522133374789016,2
33,0.8982495347039725,3.083183220606723,2
34,0.7214728394073356,3.25995991590336,2
35,0.5446961441106988,3.436736611199997,1
36,0.3679194488140619,3.613513306496634,1
37,0.19114275351742505,3.790290001793271,2
