,robot_x,robot_y,local_ppl_cnt
0,1.5308084989341915e-17,-3.75,1
1,3.061616997868383e-17,-3.5,2
2,-0.07719161966431541,-3.2622155306719978,1
3,-0.200135810357223,-3.044535200888009,3
4,-0.32809780225859464,-2.8297661886245233,4
5,-0.5099983423415371,-2.6582663532965154,8
6,-0.6800180775707221,-2.548824638334156,9
7,-0.8413352345794582,-2.357835699244431,8
8,-0.9631327671773573,-2.139511717389336,8
9,-1.0513392569298379,-1.9055894756816576,10
10,-1.1394815830017309,-1.7791565043140467,11
11,-1.1672806451422866,-1.53070688740127,11
12,-1.1704614329499023,-1.2807271230423865,13
13,-1.245856239618719,-1.0423668429465371,15
14,-1.3422475985189735,-0.872777273369841,15
15,-1.3461326758205963,-0.7275946442496353,16
16,-1.3630266364902706,-0.5266465095517365,17
17,-1.3540420957798245,-0.32254570960164997,17
18,-1.3631537264831408,-0.0727118084074238,17
19,-1.4334249894657134,0.16720890682749318,18
20,-1.5022573332988682,0.4075463954605285,17
21,-1.5683249111915563,0.6486585584705965,16
22,-1.6792423748904537,0.8370634127760914,15
23,1.5308084989341915e-17,-3.75,2
24,-0.0014093548168322488,-3.5689223476730065,2
25,-0.024790944905090224,-3.4041399748497017,3
26,-0.005538113905918775,-3.316642400633367,3
27,-0.004951389526372526,-3.265013014405884,3
28,0.017164426475980748,-3.2277534229187568,4
29,0.007186838152782142,-3.195033494655496,4
30,0.039204517252413265,-3.211120115289098,4
31,0.0848044681560205,-3.2376170157709137,4
32,0.07302640819407442,-3.3145822663579874,4
33,0.057744269426084044,-3.4482044903447058,5
34,-0.02664237232575964,-3.591653665696649,5
35,-0.11696168176530458,-3.6884008511615503,3
36,-0.17670898759533504,-3.792216434833273,3
37,-0.21113928125752812,-3.887486183464892,4
38,-0.23885210369671894,-3.914654106846957,4
39,-0.2821043865149433,-3.871756695671265,4
40,-0.2985818716286315,-3.7714096345088475,4
41,-0.31679431359019095,-3.6550984866611587,4
42,-0.3487707374181198,-3.571960101243648,6
43,-0.36917760079441175,-3.5144147554040783,7
44,-0.3901570981691531,-3.4723721977789683,7
45,-0.4045727540078672,-3.3792382591604464,8
46,-0.42777860753804164,-3.293939333495579,8
47,-0.4714058135446949,-3.241530040164986,8
48,-0.5440940337604006,-3.1399980353422885,8
49,-0.6302495785058426,-3.0396257249899845,8
50,-0.7133405875719505,-2.9489081266532406,9
51,-0.775837544493535,-2.8159687399592452,9
52,-0.7877395146837413,-2.678692255842088,9
53,-0.79031496978214,-2.5063910382364005,9
54,-0.828501823252536,-2.3691527802212287,9
55,-0.8511661573248073,-2.1961775071335525,10
56,-0.8675745758276624,-2.0812980574825906,10
57,-0.8092748887339964,-1.852473927992384,10
58,-0.7549024238441985,-1.608458282875503,10
59,-0.6417292501648838,-1.3855416330725965,12
60,-0.522581805379261,-1.1657601816235332,13
61,-0.47106361883117215,-0.9211260130068081,12
62,-0.45067808313705826,-0.6719585393380645,12
63,-0.3574324669743198,-0.43999894141973894,10
64,-0.26071469057118046,-0.20946549107547255,11
65,-0.2091861019300978,0.03516648670473935,13
66,-0.18996718024368475,0.2844266581104646,11
67,-0.13889559701428345,0.5291544525810608,12
68,-0.047378661293583674,0.7618015038761359,11
69,0.031013801392648407,0.9991927880337218,11
70,0.12806748471909046,1.2295850243455617,12
71,0.22366058149938434,1.4605871019291916,12
72,0.27345546004009263,1.7055778570019415,10
73,0.282098765049693,1.9554283988835053,9
74,0.26600291251241537,2.204909707864956,8
75,0.23992283419258728,2.4422378927971162,8
76,0.20840527492567706,2.671717533957531,9
77,0.17439872006505514,2.896388954328981,8
78,0.1395768918593399,3.118285248278367,7
79,0.11408765955985209,3.2132959410085107,6
80,0.0930941462845459,3.346394094016169,6
81,0.07593553350565585,3.464814943958432,5
82,0.06425634330364641,3.5468309817754373,5
83,0.054720258739263776,3.614050477974792,3
84,0.06113653887352008,3.607963071870418,3
85,-0.004233951647468148,3.610983799054493,4
86,-0.03899488679566365,3.604597675765504,5
87,-0.07925530757810027,3.603373767440554,6
88,-0.1175550892988787,3.657555117309836,6
89,-0.15110771816793372,3.7232115475668803,6
90,-0.13613238776520703,3.7661717769061585,6
91,1.5308084989341915e-17,-3.75,4
92,0.012970972294231988,-3.5306750316606097,4
93,-0.006865799926908023,-3.364809673294337,4
94,0.015934099897960942,-3.228547675895889,4
95,0.1414288016609447,-3.113386360126988,5
96,0.18817659652429228,-3.0599117766915414,6
97,0.140412935205205,-3.0465941789026845,5
98,0.10414549372532066,-3.082430853808861,6
99,0.10124848371448053,-3.1453230230830025,6
100,0.0745369203268563,-3.222785038344938,6
101,0.05172611789953469,-3.2310497595732954,6
102,0.07407539743434752,-3.207595113967,7
103,0.07973319715749594,-3.200392977166147,8
104,0.08471550255368926,-3.202912917202389,8
105,0.08820094052108406,-3.1489658532835394,8
106,0.11769040832379393,-3.1144571956205382,8
107,0.17285885468186624,-3.0755145395075747,7
108,0.25433222281073814,-3.065126063786425,7
109,0.33099604369509306,-3.0499947327858346,8
110,0.3152309625083,-2.9579062415880073,9
111,0.19144306078448992,-2.83153058793732,9
112,0.04906465388840919,-2.7743881733716296,10
113,0.01293064004574146,-2.7298757960316733,10
114,-0.019895348348789775,-2.6612271832510612,9
115,0.008448871037830388,-2.5922612230257576,9
116,-0.05987615999786436,-2.4919773519128507,8
117,-0.11688752105508796,-2.416152589147386,7
118,-0.0823598459929818,-2.3933407218224634,7
119,-0.1692412096604506,-2.3217339249818663,9
120,-0.2997666695334109,-2.2236953732055866,9
121,-0.4004755121416743,-2.0794225907570407,8
122,-0.47637640788469277,-1.899882920259527,11
123,-0.5304193033386714,-1.6904008342055854,11
124,-0.5666752753350905,-1.459849808867153,11
125,-0.5454766982549284,-1.2683404188711616,11
126,-0.5217098359286299,-1.048875624673197,13
127,-0.47785509136926885,-0.8619483190797219,13
128,-0.46901600296168633,-0.7811307584170337,12
129,-0.4551318844030029,-0.6465315339857466,13
130,-0.43711765922432033,-0.467830616334478,13
131,-0.41580366159785165,-0.25382131038530986,13
132,-0.3925575277703054,-0.018864256894584347,13
133,-0.43765467910480127,0.08666357262243304,13
134,-0.4592003301664575,0.24566070688380814,12
135,-0.46209657866206966,0.44607577100208,13
136,-0.450632124236115,0.6774526342047296,11
137,-0.43026658527873507,0.9220605110453968,11
138,-0.4038452362694281,1.1706604151413726,11
139,-0.3735243091690792,1.4188148859448932,12
140,-0.3405907628775984,1.6666361552674978,13
141,-0.30600022027192775,1.9142315800278218,12
142,-0.16700914088445898,1.9276056700802326,11
143,-0.0019295068410166982,2.1029293554705597,10
144,0.09361717984206386,2.2265380158116366,9
145,0.1198374360920044,2.4343789763277854,8
146,0.11839382334493198,2.6538366200442045,7
147,0.10360502706187869,2.877923541864822,7
148,0.08377815514316428,3.102842135490558,5
149,0.0664959780296887,3.289948916977477,4
150,0.053908892253029306,3.4247467680481183,4
151,0.04556795610731973,3.513819578308254,4
152,0.03879821019085132,3.5860672072455277,4
153,0.057161930850717975,3.6469795709887625,4
154,0.08996213727052924,3.6543119539149784,4
155,0.13408434770374608,3.667740267386947,5
156,0.14474617982168045,3.702533182122714,6
157,0.16822765142818977,3.79717532987715,6
158,1.5308084989341915e-17,-3.75,4
159,0.05207394517819461,-3.5054835297294304,4
160,0.05311007911297241,-3.2858586622798374,3
161,-0.026667853857209343,-3.0876702329861785,3
162,-0.17711412235280255,-2.8898541718489934,4
163,-0.3365188537812278,-2.733013669351634,4
164,-0.42656187956688174,-2.540917283587831,5
165,-0.5123064666101751,-2.3060814562684566,6
166,-0.5932667229095021,-2.0798971291568304,8
167,-0.7223997676603326,-1.8658301845965364,8
168,-0.8015905742709468,-1.628704023769941,11
169,-0.8098929988423941,-1.3788419223094845,12
170,-0.8546849808908857,-1.1328872957130987,12
171,-0.8942980989888693,-0.8860456442955245,14
172,-0.9168087704364147,-0.6370611675284363,13
173,-0.9821204380332681,-0.43665546115552645,16
174,-1.0057480306015625,-0.26053524475087325,18
175,-1.0346092605296107,-0.08321624663820429,19
176,-1.079476275990907,0.07802769471529944,18
177,-1.1338812061384083,0.23701430599636678,18
178,-1.1465527409982323,0.4296525656273741,16
179,1.5308084989341915e-17,-3.75,1
180,0.07043068794138278,-3.510126036852468,1
181,0.20541502086508484,-3.2996997317831083,1
182,0.25406041660852113,-3.1003871377634145,3
183,0.3169772375162486,-2.8914188688584597,4
184,0.3306943756726187,-2.6538826206307027,5
185,0.31149742205242303,-2.4387497920779917,6
186,0.35414934475960413,-2.3254039334864895,6
187,0.3307583886990853,-2.2130672687216344,7
188,0.27619266281223154,-2.1721639466894964,6
189,0.18310971435247178,-2.1845839692843594,6
190,0.047878391054215486,-2.212219472438531,6
191,1.5308084989341915e-17,-3.75,2
192,0.06491475152694746,-3.526068490768692,1
193,0.12608955413259476,-3.321894910368911,3
194,0.2193359696718377,-3.1292245179423412,3
195,0.30168308305174885,-2.8931758938878978,3
196,0.4124280559778581,-2.744577243612065,3
197,0.5527430890981362,-2.589211639280846,4
198,0.782157233872618,-2.489868042721264,5
199,1.0117321372354082,-2.3908965127443786,8
200,1.183151364326975,-2.217130345951009,10
201,1.3813947472878583,-2.06481632456025,10
202,1.5696104533343729,-1.91561587727704,10
203,1.7974901255290938,-1.8128012139238656,6
